City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Kurmanayevka,RU,2021-09-25 02:47:05,52.5093,52.0675,50.92,57,100,10.6
229,Constitucion,CL,2021-09-25 02:39:34,-35.3333,-72.4167,51.91,93,5,4.92
230,Xuddur,SO,2021-09-25 02:47:06,4.1213,43.8894,69.1,81,55,11.81
231,Coihaique,CL,2021-09-25 02:38:33,-45.5752,-72.0662,53.55,66,75,3.44
232,Afsin,TR,2021-09-25 02:47:06,38.2477,36.914,45.48,53,0,3.42
233,Conceicao Das Alagoas,BR,2021-09-25 02:47:06,-19.9147,-48.3883,85.78,29,36,2.91
234,Abay,KZ,2021-09-25 02:47:07,49.6311,72.8539,30.58,34,2,3.09
235,Road Town,VG,2021-09-25 02:47:07,18.4167,-64.6167,83.19,75,5,8.21
236,Evensk,RU,2021-09-25 02:39:46,61.95,159.2333,47.73,69,15,5.75
237,Mahibadhoo,MV,2021-09-25 02:47:07,3.7833,72.9667,82.2,72,100,16.78
238,Pelotas,BR,2021-09-25 02:46:02,-31.7719,-52.3425,53.37,98,10,6.4
239,Mufulira,ZM,2021-09-25 02:47:07,-12.5498,28.2407,63.43,46,0,7.29
240,Noda,JP,2021-09-25 02:47:08,35.9411,139.8581,75.92,59,97,10.11
241,Pisco,PE,2021-09-25 02:34:55,-13.7,-76.2167,61.02,88,10,4.61
242,Maraba,BR,2021-09-25 02:47:08,-5.3686,-49.1178,77.18,67,35,4.25
243,Tucuman,AR,2021-09-25 02:47:08,-26.8241,-65.2226,64.4,55,0,8.05
244,Broken Hill,AU,2021-09-25 02:39:30,-31.95,141.4333,58.71,41,40,11.5
245,Olafsvik,IS,2021-09-25 02:39:16,64.8945,-23.7142,40.68,76,90,17.2
246,Macas,EC,2021-09-25 02:47:09,-2.3167,-78.1167,65.64,80,80,2.21
247,Mortka,RU,2021-09-25 02:47:09,59.3322,66.0214,39.87,89,0,4.07
248,Derzhavinsk,KZ,2021-09-25 02:39:15,51.1,66.3167,43.83,46,74,11.16
249,Tuatapere,NZ,2021-09-25 02:38:35,-46.1333,167.6833,47.82,72,70,15.79
250,Kinwat,IN,2021-09-25 02:47:09,19.6333,78.2,78.4,86,100,4.38
251,Chuy,UY,2021-09-25 02:38:37,-33.6971,-53.4616,57.04,96,52,6.71
252,College,US,2021-09-25 02:40:40,64.8569,-147.8028,34.29,90,90,3.44
253,Havre-Saint-Pierre,CA,2021-09-25 02:47:10,50.2334,-63.5986,52.16,93,90,14.97
254,Eyl,SO,2021-09-25 02:47:10,7.9803,49.8164,76.46,80,75,10.78
255,Xiaoweizhai,CN,2021-09-25 02:40:01,26.1903,107.5125,78.21,72,100,8.63
256,Bima,ID,2021-09-25 02:38:34,-8.4667,118.7167,94.05,41,13,1.07
257,Dingle,PH,2021-09-25 02:47:10,10.9995,122.6711,86.95,69,94,7.9
258,Okha,RU,2021-09-25 02:47:11,53.5739,142.9478,61.57,51,7,7.92
259,Bonga,ET,2021-09-25 02:47:11,7.2833,36.2333,59.54,100,100,1.39
260,Novyy Oskol,RU,2021-09-25 02:47:11,50.7631,37.8691,47.93,96,100,5.91
261,Luanda,AO,2021-09-25 02:47:11,-8.8368,13.2343,71.6,88,20,5.75
262,Port Augusta,AU,2021-09-25 02:47:12,-32.5,137.7667,67.71,34,5,11.36
263,Presidencia Roque Saenz Pena,AR,2021-09-25 02:47:12,-26.7852,-60.4388,60.46,60,0,5.53
264,Mercedes,AR,2021-09-25 02:47:12,-34.6515,-59.4307,57.85,95,0,7.7
265,Emerald,AU,2021-09-25 02:38:27,-23.5333,148.1667,83.34,32,0,6.91
266,Requena,ES,2021-09-25 02:47:13,39.4883,-1.1004,63.14,88,96,2.19
267,Neiafu,TO,2021-09-25 02:38:54,-18.65,-173.9833,77.68,73,75,5.75
268,Veshenskaya,RU,2021-09-25 02:47:13,49.6303,41.7334,50.31,78,100,5.66
269,Nakatunguru,TZ,2021-09-25 02:47:13,-2.1167,33.0667,72.77,64,94,10.87
270,Bay Saint Louis,US,2021-09-25 02:47:13,30.3088,-89.33,69.87,92,17,5.26
271,Cosala,MX,2021-09-25 02:46:15,24.4125,-106.6908,74.64,95,8,1.41
272,Salalah,OM,2021-09-25 02:38:36,17.0151,54.0924,82.49,78,75,3.44
273,Caucaia,BR,2021-09-25 02:43:54,-3.7361,-38.6531,80.55,75,40,13.8
274,Blythe,US,2021-09-25 02:47:14,33.6103,-114.5964,86.32,37,35,8.84
275,Fare,PF,2021-09-25 02:39:00,-16.7,-151.0167,77.52,62,0,1.97
276,Queenstown,ZA,2021-09-25 02:47:14,-31.8976,26.8753,51.82,74,9,1.92
277,Sinnamary,GF,2021-09-25 02:37:32,5.3833,-52.95,79.63,87,96,8.55
278,Panjab,AF,2021-09-25 02:47:14,34.388,67.0233,53.71,29,0,3.69
279,Ulaanbaatar,MN,2021-09-25 02:42:51,47.9077,106.8832,60.93,48,40,20.13
280,Laguna,US,2021-09-25 02:39:29,38.421,-121.4238,90.1,29,1,5.75
281,Nikolskoye,RU,2021-09-25 02:38:16,59.7035,30.7861,46.87,93,100,7.56
282,Kokkarion,GR,2021-09-25 02:47:15,37.7764,26.8939,66.92,71,0,5.99
283,Hailar,CN,2021-09-25 02:47:15,49.2,119.7,61.2,72,79,7.63
284,Hesla,IN,2021-09-25 02:47:15,24.0667,85.8833,82.62,73,3,3.94
285,Buala,SB,2021-09-25 02:47:16,-8.145,159.5921,85.3,69,92,7.31
286,Beringovskiy,RU,2021-09-25 02:39:11,63.05,179.3167,32.83,90,100,22.91
287,Kudahuvadhoo,MV,2021-09-25 02:47:16,2.6708,72.8944,82.63,71,99,17.22
288,Ancud,CL,2021-09-25 02:39:05,-41.8697,-73.8203,50.43,93,100,11.12
289,Suriapet,IN,2021-09-25 02:47:17,17.15,79.6167,82.35,77,100,8.57
290,Baruun-Urt,MN,2021-09-25 02:40:19,46.6806,113.2792,64.63,60,100,11.43
291,Khairabad,IN,2021-09-25 02:47:17,27.5333,80.75,82.54,81,28,7.05
292,Santa Cruz,BO,2021-09-25 02:44:40,-17.8,-63.1667,72.86,49,8,4.61
293,Haines Junction,CA,2021-09-25 02:44:17,60.7522,-137.5108,42.75,49,65,11.5
294,Turukhansk,RU,2021-09-25 02:47:17,65.8167,87.9833,35.15,83,15,10.83
295,Namatanai,PG,2021-09-25 02:39:58,-3.6667,152.4333,83.57,71,26,7.63
296,Naze,JP,2021-09-25 02:40:58,28.3667,129.4833,85.12,79,27,13.85
297,Grindavik,IS,2021-09-25 02:47:18,63.8424,-22.4338,40.95,81,90,16.11
298,Sembe,CG,2021-09-25 02:47:18,1.6481,14.5806,67.75,98,100,2.01
299,Saint-Pierre,RE,2021-09-25 02:36:57,-21.3393,55.4781,69.44,74,0,6.91
300,Bandarbeyla,SO,2021-09-25 02:38:21,9.4942,50.8122,77.63,78,100,21.94
301,Bayeux,BR,2021-09-25 02:47:18,-7.125,-34.9322,75.83,94,75,5.75
302,Kannangad,IN,2021-09-25 02:47:19,12.3081,75.1063,80.01,83,100,3.06
303,Mabamba,TZ,2021-09-25 02:47:19,-3.5983,30.5019,65.97,55,57,2.1
304,Aasiaat,GL,2021-09-25 02:47:19,68.7098,-52.8699,15.64,92,79,6.71
305,Nowa Sol,PL,2021-09-25 02:47:20,51.8033,15.717,61.99,88,56,11.27
306,Vanavara,RU,2021-09-25 02:47:20,60.34,102.2797,40.17,50,11,3.98
307,Williston,US,2021-09-25 02:47:20,48.147,-103.618,54.32,31,13,4.34
308,Jablah,SY,2021-09-25 02:47:20,35.3614,35.9256,71.29,52,0,4.27
309,Wolgast,DE,2021-09-25 02:47:21,54.05,13.7667,58.86,92,91,18.45
310,Cayenne,GF,2021-09-25 02:38:20,4.9333,-52.3333,83.08,82,55,1.99
311,Itarema,BR,2021-09-25 02:47:21,-2.9248,-39.9167,78.51,85,25,17.76
312,Smirnykh,RU,2021-09-25 02:47:21,49.75,142.8333,63.09,42,0,6.17
313,Baykit,RU,2021-09-25 02:40:04,61.67,96.37,38.35,75,98,3.96
314,Saint-Francois,FR,2021-09-25 02:39:30,46.4154,3.9054,54.84,100,0,1.14
315,Gizo,SB,2021-09-25 02:38:36,-8.103,156.8419,84.49,70,84,2.95
316,Qinnan,CN,2021-09-25 02:47:22,33.2531,119.9133,76.51,74,100,14.16
317,Kamaishi,JP,2021-09-25 02:42:56,39.2667,141.8833,72.55,76,79,5.12
318,Norman Wells,CA,2021-09-25 02:38:32,65.282,-126.8329,37.44,93,90,11.5
319,Okuchi,JP,2021-09-25 02:47:22,32.0667,130.6167,79.48,60,92,4.05
320,Abonnema,NG,2021-09-25 02:47:22,4.7084,6.7931,73.8,92,89,1.12
321,Davila,PH,2021-09-25 02:47:23,18.4726,120.5763,89.58,67,86,12.01
322,Farafangana,MG,2021-09-25 02:47:23,-22.8167,47.8333,69.15,82,43,8.23
323,Kangaatsiaq,GL,2021-09-25 02:39:58,68.3065,-53.4641,29.23,84,100,4.74
324,Chara,RU,2021-09-25 02:47:23,56.9064,118.2631,44.37,67,73,0.51
325,Atasu,KZ,2021-09-25 02:47:24,48.6814,71.6433,46.24,29,0,6.38
326,Pasighat,IN,2021-09-25 02:47:24,28.0667,95.3333,87.28,62,17,1.99
327,Bristol,US,2021-09-25 02:46:08,41.8334,-71.1662,70.9,85,90,0.0
328,Ostrovnoy,RU,2021-09-25 02:40:17,68.0531,39.5131,47.08,92,100,18.52
329,Calhoun,US,2021-09-25 02:47:24,42.2506,-85.0005,66.02,43,1,8.05
330,Jumla,NP,2021-09-25 02:47:24,29.2747,82.1838,61.47,85,100,2.48
331,Oliveira Dos Brejinhos,BR,2021-09-25 02:47:25,-12.3169,-42.8961,73.29,64,31,5.39
332,Hofn,IS,2021-09-25 02:38:28,64.2539,-15.2082,37.94,91,100,13.04
333,Tobol,KZ,2021-09-25 02:47:25,52.6844,62.5794,43.32,48,33,8.9
334,Jiexiu,CN,2021-09-25 02:40:47,37.0244,111.9125,67.3,81,88,12.82
335,Mount Isa,AU,2021-09-25 02:40:41,-20.7333,139.5,89.37,12,69,8.05
336,Vila Do Maio,CV,2021-09-25 02:47:25,15.1333,-23.2167,77.79,74,61,10.63
337,Husavik,IS,2021-09-25 02:38:18,66.0449,-17.3389,35.51,90,100,6.22
338,Russell,US,2021-09-25 02:47:26,32.3502,-85.1999,65.43,93,1,0.0
339,Alpena,US,2021-09-25 02:47:26,45.0617,-83.4327,62.74,85,90,3.0
340,Teeli,RU,2021-09-25 02:39:46,51.0333,90.2333,35.33,62,100,0.89
341,Geraldton,AU,2021-09-25 02:38:41,-28.7667,114.6,70.21,37,0,4.61
342,Eureka,US,2021-09-25 02:40:52,40.8021,-124.1637,59.36,78,53,4.61
343,Playas,EC,2021-09-25 02:47:27,-2.6333,-80.3833,71.13,86,40,11.95
344,Rudnogorsk,RU,2021-09-25 02:47:27,57.2639,103.7519,40.05,69,97,3.78
345,Tessalit,ML,2021-09-25 02:39:09,20.1986,1.0114,85.57,10,5,10.02
346,Mehamn,NO,2021-09-25 02:40:31,71.0357,27.8492,44.87,91,100,10.49
347,Kununurra,AU,2021-09-25 02:36:12,-15.7667,128.7333,89.58,14,25,4.61
348,Codrington,AU,2021-09-25 02:38:49,-38.2667,141.9667,52.21,54,86,12.97
349,Sernovodsk,RU,2021-09-25 02:47:27,43.3117,45.1594,49.19,88,99,3.11
350,Zeya,RU,2021-09-25 02:47:28,53.75,127.2667,54.55,91,100,3.8
351,Sao Joao Da Barra,BR,2021-09-25 02:38:57,-21.6403,-41.0511,70.48,70,100,19.19
352,General Roca,AR,2021-09-25 02:47:28,-39.0333,-67.5833,77.4,30,1,29.62
353,Durusu,TR,2021-09-25 02:47:28,41.3053,28.6767,66.38,74,75,7.0
354,Deputatskiy,RU,2021-09-25 02:39:29,69.3,139.9,30.87,70,100,12.88
355,Kirakira,SB,2021-09-25 02:40:39,-10.4544,161.9205,84.22,73,59,10.18
356,Urengoy,RU,2021-09-25 02:39:37,65.9667,78.3667,34.63,76,6,11.32
357,Kruisfontein,ZA,2021-09-25 02:39:38,-34.0033,24.7314,52.2,87,46,5.21
358,Toktogul,KG,2021-09-25 02:47:29,41.8708,72.9402,67.1,25,0,0.76
359,Aykhal,RU,2021-09-25 02:47:29,66.0,111.5,40.91,60,17,3.15
360,Kapoeta,SS,2021-09-25 02:47:29,4.7717,33.5903,71.91,82,91,5.46
361,Upernavik,GL,2021-09-25 02:38:47,72.7868,-56.1549,20.75,80,35,6.02
362,Ischia,IT,2021-09-25 02:47:29,40.7342,13.9471,67.86,60,0,4.12
363,Ust-Tsilma,RU,2021-09-25 02:47:30,65.441,52.1498,42.87,83,84,9.04
364,Vila Franca Do Campo,PT,2021-09-25 02:39:18,37.7167,-25.4333,68.41,80,99,6.11
365,Twin Falls,US,2021-09-25 02:47:30,42.3505,-114.6445,62.49,44,1,0.0
366,Matagami,CA,2021-09-25 02:47:30,49.7502,-77.6328,48.31,93,90,8.05
367,Pedernales,DO,2021-09-25 02:47:31,18.0384,-71.744,81.54,78,34,3.56
368,Longkou,CN,2021-09-25 02:47:31,37.6508,120.3286,70.21,73,100,17.81
369,Kuytun,RU,2021-09-25 02:47:31,54.3419,101.5036,40.69,68,100,8.03
370,Herveo,CO,2021-09-25 02:47:31,5.0833,-75.1667,54.75,96,85,3.33
371,Lumeje,AO,2021-09-25 02:47:32,-11.55,20.7833,67.53,26,64,3.76
372,Yellowknife,CA,2021-09-25 02:36:04,62.456,-114.3525,46.42,99,75,14.97
373,Peleduy,RU,2021-09-25 02:47:32,59.6289,112.7406,49.95,55,71,2.15
374,Bandundu,CD,2021-09-25 02:47:32,-3.3167,17.3667,70.95,85,72,3.69
375,Elizabeth City,US,2021-09-25 02:41:01,36.2946,-76.2511,70.99,84,90,8.05
376,San Cristobal,VE,2021-09-25 02:47:33,7.7669,-72.225,75.38,97,100,3.85
377,Vostochnyy,RU,2021-09-25 02:47:33,55.8167,37.8667,46.58,88,59,6.64
378,Shellbrook,CA,2021-09-25 02:43:15,53.2168,-106.4011,54.63,32,99,9.13
379,Jinan,CN,2021-09-25 02:47:33,36.6683,116.9972,64.65,90,100,11.34
380,Cabedelo,BR,2021-09-25 02:46:24,-6.9811,-34.8339,75.87,85,34,11.88
381,Iraucuba,BR,2021-09-25 02:47:34,-3.7461,-39.7833,76.69,77,21,9.6
382,Havoysund,NO,2021-09-25 02:40:29,70.9963,24.6622,47.28,78,91,15.12
383,Rocha,UY,2021-09-25 02:47:34,-34.4833,-54.3333,51.93,98,30,2.93
384,Turkan,AZ,2021-09-25 02:47:34,40.3639,50.215,62.78,94,90,13.8
385,Lagoa,PT,2021-09-25 02:38:26,39.05,-27.9833,70.18,77,100,16.24
386,Qaqortoq,GL,2021-09-25 02:38:18,60.7167,-46.0333,34.3,44,0,5.5
387,Vilhena,BR,2021-09-25 02:38:47,-12.7406,-60.1458,78.35,38,19,2.66
388,Hamilton,US,2021-09-25 02:35:30,39.1834,-84.5333,61.99,79,1,0.0
389,Alamogordo,US,2021-09-25 02:45:54,32.8995,-105.9603,72.41,61,75,4.0
390,Novokizhinginsk,RU,2021-09-25 02:47:35,51.6115,109.5917,52.57,74,100,7.45
391,Lisala,CD,2021-09-25 02:47:35,2.15,21.5167,66.76,95,100,0.51
392,Tacna,PE,2021-09-25 02:47:35,-18.0056,-70.2483,50.9,73,0,3.44
393,Smidovich,RU,2021-09-25 02:47:36,48.6,133.8167,64.45,45,92,6.89
394,Awjilah,LY,2021-09-25 02:47:36,29.1081,21.2869,68.92,55,0,9.06
395,Sao Felix Do Xingu,BR,2021-09-25 02:39:29,-6.6447,-51.995,77.23,57,54,1.19
396,Taoudenni,ML,2021-09-25 02:40:55,22.6783,-3.9836,93.43,12,16,7.94
397,Orlik,RU,2021-09-25 02:47:36,52.5178,99.825,35.31,69,100,6.02
398,Tual,ID,2021-09-25 02:47:36,-5.6667,132.75,80.53,82,36,16.73
399,Gorontalo,ID,2021-09-25 02:39:32,0.5412,123.0595,86.77,65,54,6.02
400,Fortuna,US,2021-09-25 02:39:17,40.5982,-124.1573,60.1,69,1,1.01
401,Bonavista,CA,2021-09-25 02:38:39,48.6499,-53.1147,44.11,75,7,5.68
402,Hinton,CA,2021-09-25 02:47:37,53.4001,-117.5857,64.44,68,100,4.41
403,Ouegoa,NC,2021-09-25 02:47:37,-20.35,164.4333,76.89,57,11,6.8
404,Waipawa,NZ,2021-09-25 02:47:37,-41.4122,175.5153,56.44,60,12,17.9
405,Salmo,CA,2021-09-25 02:47:38,49.1999,-117.2689,63.07,75,64,3.24
406,Biharkeresztes,HU,2021-09-25 02:47:38,47.1333,21.7167,50.83,93,0,5.75
407,Korla,CN,2021-09-25 02:47:38,41.7597,86.1469,65.88,26,0,5.59
408,Wanning,CN,2021-09-25 02:39:24,18.8003,110.3967,83.73,80,98,8.68
409,Nome,US,2021-09-25 02:39:05,64.5011,-165.4064,42.87,87,90,12.66
410,Houma,US,2021-09-25 02:47:38,29.5958,-90.7195,71.6,76,3,3.65
411,Santa Rosa,PH,2021-09-25 02:47:39,14.3122,121.1114,90.09,65,35,7.45
412,Kandrian,PG,2021-09-25 02:47:39,-6.2167,149.55,84.87,70,43,10.18
413,Upata,VE,2021-09-25 02:47:39,8.0086,-62.3989,71.82,91,56,0.13
414,Emba,KZ,2021-09-25 02:47:40,48.8264,58.1442,54.73,26,14,17.6
415,Oskemen,KZ,2021-09-25 02:47:40,49.9565,82.6119,30.16,100,30,2.24
416,Katsuura,JP,2021-09-25 02:38:32,35.1333,140.3,77.11,73,55,15.59
417,Sao Jose Da Coroa Grande,BR,2021-09-25 02:38:30,-8.8978,-35.1478,75.04,86,34,9.73
418,Marienburg,PL,2021-09-25 02:47:40,54.0359,19.0266,60.85,82,100,16.22
419,Kolyvan,RU,2021-09-25 02:47:41,55.3053,82.7391,40.77,86,100,10.63
420,Te Anau,NZ,2021-09-25 02:41:02,-45.4167,167.7167,43.07,88,100,10.18
421,Marang,MY,2021-09-25 02:40:47,5.2056,103.2059,85.93,68,91,1.61
422,Fort Nelson,CA,2021-09-25 02:40:03,58.8053,-122.7002,54.99,54,40,5.75
423,Vicksburg,US,2021-09-25 02:47:41,32.3526,-90.8779,64.56,91,1,0.0
424,Cockburn Town,TC,2021-09-25 02:40:08,21.4612,-71.1419,82.72,73,97,9.64
425,Carutapera,BR,2021-09-25 02:47:42,-1.195,-46.02,78.26,80,83,6.71
426,Makakilo City,US,2021-09-25 02:47:42,21.3469,-158.0858,86.32,62,40,10.36
427,Smolenka,RU,2021-09-25 02:47:42,52.1352,113.4974,57.27,62,47,8.95
428,Lethem,GY,2021-09-25 02:47:42,3.3803,-59.7968,79.11,68,94,4.94
429,Batagay,RU,2021-09-25 02:47:43,67.6333,134.6333,39.11,61,97,7.54
430,Saint-Augustin,CA,2021-09-25 02:39:39,51.226,-58.6502,46.49,84,40,7.52
431,Kamenka,RU,2021-09-25 02:47:43,51.3223,42.7678,45.36,83,85,6.58
432,Leningradskiy,RU,2021-09-25 02:39:23,69.3833,178.4167,26.65,79,98,5.79
433,Bengkulu,ID,2021-09-25 02:38:50,-3.8004,102.2655,82.9,72,94,3.67
434,Flinders,AU,2021-09-25 02:47:44,-34.5833,150.8552,66.79,76,86,14.27
435,Yeppoon,AU,2021-09-25 02:40:18,-23.1333,150.7333,80.38,54,0,11.59
436,Wundanyi,KE,2021-09-25 02:47:45,-3.4019,38.364,56.1,90,73,6.55
437,Sulmona,IT,2021-09-25 02:47:45,42.0479,13.9291,59.05,57,0,3.49
438,Chumikan,RU,2021-09-25 02:40:51,54.7183,135.315,62.69,54,48,17.58
439,Plettenberg Bay,ZA,2021-09-25 02:47:46,-34.0527,23.3716,56.46,83,79,3.04
440,Mandalgovi,MN,2021-09-25 02:47:47,45.7625,106.2708,60.69,51,68,16.28
441,Kulachi,PK,2021-09-25 02:47:49,31.9286,70.4592,86.86,53,0,4.74
442,Petropavlovsk-Kamchatskiy,RU,2021-09-25 02:38:49,53.0452,158.6483,55.99,54,75,11.18
443,Trincomalee,LK,2021-09-25 02:47:53,8.5711,81.2335,82.49,73,98,20.02
444,Rawson,AR,2021-09-25 02:47:53,-43.3002,-65.1023,67.87,45,24,32.77
445,Revelstoke,CA,2021-09-25 02:47:54,50.9832,-118.2023,55.42,94,1,2.3
446,Linxia,CN,2021-09-25 02:47:54,35.6003,103.2064,54.34,88,100,6.69
447,Zyryanka,RU,2021-09-25 02:47:55,65.75,150.85,45.72,69,100,0.38
448,Yibin,CN,2021-09-25 02:47:55,28.7667,104.6238,85.84,70,48,2.59
449,Rodrigues Alves,BR,2021-09-25 02:40:12,-7.738,-72.6509,70.97,98,38,1.28
450,Sechura,PE,2021-09-25 02:47:56,-5.5569,-80.8222,64.51,83,17,14.0
451,Gimli,CA,2021-09-25 02:39:54,50.6336,-96.9907,55.06,66,100,6.91
452,West Bay,KY,2021-09-25 02:47:57,19.3667,-81.4167,84.27,81,20,1.01
453,Igrim,RU,2021-09-25 02:47:58,63.1906,64.4162,35.46,84,34,4.99
454,Killybegs,IE,2021-09-25 02:47:58,54.6333,-8.45,59.45,96,100,8.75
