City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
455,Iskateley,RU,2021-09-25 02:46:09,67.6803,53.1512,38.41,85,11,13.69
456,Aklavik,CA,2021-09-25 02:39:43,68.2191,-135.0107,36.32,98,100,17.94
457,Quelimane,MZ,2021-09-25 02:40:09,-17.8786,36.8883,64.35,94,0,0.0
458,Sisophon,KH,2021-09-25 02:40:46,13.5859,102.9737,76.23,93,100,3.29
459,Hun,LY,2021-09-25 02:47:59,29.1268,15.9477,71.29,67,0,7.05
460,Saint-Denis,FR,2021-09-25 02:47:59,48.9167,2.3333,56.14,94,20,1.01
461,Kuteynykove,UA,2021-09-25 02:47:59,47.8123,38.2882,46.49,93,53,6.04
462,Jalu,LY,2021-09-25 02:38:56,29.0331,21.5482,69.22,50,0,9.17
463,Hirara,JP,2021-09-25 02:48:00,24.8,125.2833,87.66,74,40,14.97
464,Tigre,AR,2021-09-25 02:48:00,-34.426,-58.5796,59.23,80,75,11.5
465,La Ligua,CL,2021-09-25 02:48:00,-32.4524,-71.2311,53.38,95,2,0.65
466,Kisii,KE,2021-09-25 02:48:00,-0.6817,34.7667,58.03,90,97,5.84
467,Lake Havasu City,US,2021-09-25 02:47:46,34.4839,-114.3224,92.01,33,1,1.99
468,Buritis,BR,2021-09-25 02:48:01,-15.6178,-46.4233,77.86,49,7,3.44
469,Sisimiut,GL,2021-09-25 02:39:22,66.9395,-53.6735,29.8,74,36,7.67
470,Port Hardy,CA,2021-09-25 02:40:53,50.6996,-127.4199,57.38,77,90,4.61
471,Alice Springs,AU,2021-09-25 02:36:54,-23.7,133.8833,83.75,9,76,13.8
472,Ballina,AU,2021-09-25 02:48:01,-28.8667,153.5667,82.78,50,7,11.5
473,Bo Rai,TH,2021-09-25 02:48:01,12.5728,102.5371,80.85,99,100,3.24
474,Hongjiang,CN,2021-09-25 02:48:02,27.11,109.9956,89.46,54,0,7.67
475,Panguna,PG,2021-09-25 02:48:02,-6.3164,155.4848,77.76,78,56,3.78
476,Sanchazi,CN,2021-09-25 02:48:02,42.0817,126.6003,57.2,98,100,3.04
477,Camana,PE,2021-09-25 02:48:03,-16.6228,-72.7111,63.52,76,4,7.58
478,Great Falls,US,2021-09-25 02:48:03,47.5002,-111.3008,66.69,40,1,6.91
479,Sol-Iletsk,RU,2021-09-25 02:48:03,51.1631,54.9918,58.05,25,100,15.77
480,Shulan,CN,2021-09-25 02:48:03,44.4167,126.95,58.08,84,100,4.52
481,Hobyo,SO,2021-09-25 02:39:10,5.3505,48.5268,77.04,85,75,19.98
482,Adrar,MR,2021-09-25 02:40:07,20.5022,-10.0711,87.51,21,68,7.43
483,Oktyabrskoye,RU,2021-09-25 02:48:04,43.0645,44.7417,44.74,100,100,2.24
484,Shingu,JP,2021-09-25 02:39:07,33.7333,135.9833,81.59,70,17,10.6
485,Skjervoy,NO,2021-09-25 02:40:01,70.0311,20.9714,47.66,82,100,18.7
486,Yulara,AU,2021-09-25 02:38:41,-25.2406,130.9889,82.24,9,98,16.11
487,Tefe,BR,2021-09-25 02:48:04,-3.3542,-64.7114,74.35,94,100,1.92
488,Suez,EG,2021-09-25 02:48:04,29.9737,32.5263,67.37,74,0,5.66
489,La Rioja,ES,2021-09-25 02:48:05,42.25,-2.5,57.04,90,49,6.76
490,Rochegda,RU,2021-09-25 02:48:05,62.8,43.25,45.21,96,100,5.06
491,Nedjo,ET,2021-09-25 02:48:05,9.5046,35.5019,55.38,98,93,1.5
492,Vestmannaeyjar,IS,2021-09-25 02:38:44,63.4427,-20.2734,42.8,79,92,6.64
493,Cehegin,ES,2021-09-25 02:48:06,38.0924,-1.7985,70.29,87,98,2.39
494,Port Arthur,CN,2021-09-25 02:44:12,38.8,121.2667,71.82,73,100,15.46
495,Milici,BA,2021-09-25 02:48:06,44.1711,19.0903,54.01,59,0,3.22
496,Nador,MA,2021-09-25 02:48:06,35.174,-2.9287,71.67,94,90,8.05
497,Newport,GB,2021-09-25 02:48:06,51.5877,-2.9984,63.01,93,62,3.87
498,Anshun,CN,2021-09-25 02:48:07,26.25,105.9333,70.77,79,98,15.14
499,Ende,ID,2021-09-25 02:48:07,-8.8432,121.6623,83.89,63,85,5.06
500,Sitrah,BH,2021-09-25 02:48:07,26.1547,50.6206,84.36,84,6,1.99
501,Yele,CM,2021-09-25 02:48:07,10.7323,13.5891,69.08,69,70,2.98
502,Aswan,EG,2021-09-25 02:48:08,24.0934,32.907,79.9,36,0,11.5
503,Weligama,LK,2021-09-25 02:48:08,5.9667,80.4167,80.71,81,97,14.79
504,Moville,US,2021-09-25 02:48:08,42.4889,-96.0725,54.66,32,2,6.67
505,Tasiilaq,GL,2021-09-25 02:39:21,65.6145,-37.6368,29.1,77,98,8.21
506,Yangambi,CD,2021-09-25 02:48:09,0.8102,24.4336,66.45,98,95,1.81
507,Dhidhdhoo,MV,2021-09-25 02:40:49,6.8833,73.1,81.37,77,100,16.17
508,Ambon,ID,2021-09-25 02:48:09,-3.6954,128.1814,84.34,84,20,5.75
509,Bud,US,2021-09-25 02:48:09,39.447,-86.1758,64.49,71,100,9.15
510,Zhirnovsk,RU,2021-09-25 02:48:10,50.9845,44.7735,47.5,74,86,5.39
511,Santiago,CL,2021-09-25 02:46:06,-33.4569,-70.6483,62.85,64,0,13.8
512,Kijang,KR,2021-09-25 02:48:01,35.2442,129.2139,74.93,75,100,18.28
513,Bayangol,RU,2021-09-25 02:48:10,50.6977,103.4656,35.02,97,100,3.78
514,Churapcha,RU,2021-09-25 02:48:10,62.0025,132.4325,40.1,92,100,10.8
515,Whitehorse,CA,2021-09-25 02:48:10,60.7161,-135.0538,46.02,65,75,15.99
516,Paracuru,BR,2021-09-25 02:46:21,-3.41,-39.0306,80.62,82,46,14.32
517,Nyurba,RU,2021-09-25 02:38:55,63.2842,118.3319,46.51,58,16,3.6
518,Male,MV,2021-09-25 02:48:11,4.1748,73.5089,81.9,72,100,18.03
519,Namibe,AO,2021-09-25 02:40:39,-15.1961,12.1522,64.76,92,53,5.55
520,Porto Novo,BJ,2021-09-25 02:48:11,6.4965,2.6036,76.82,90,100,4.38
521,Berdigestyakh,RU,2021-09-25 02:48:12,62.0989,126.6992,42.51,67,7,10.31
522,Krutinka,RU,2021-09-25 02:48:12,56.0055,71.5113,42.13,77,53,5.32
523,Aksu,CN,2021-09-25 02:45:27,41.1231,80.2644,71.02,24,0,6.91
524,Tazovskiy,RU,2021-09-25 02:37:16,67.4667,78.7,34.14,75,12,8.21
525,Mookane,BW,2021-09-25 02:48:12,-23.688,26.6595,62.19,28,2,7.0
526,Bani Walid,LY,2021-09-25 02:48:12,31.7566,13.9942,69.84,78,1,6.76
527,Preobrazheniye,RU,2021-09-25 02:48:13,42.9019,133.9064,65.37,65,92,6.44
528,Kavaratti,IN,2021-09-25 02:40:15,10.5669,72.642,81.77,78,100,14.56
529,Nouadhibou,MR,2021-09-25 02:38:15,20.931,-17.0347,70.52,87,16,20.67
530,Buchanan,LR,2021-09-25 02:40:38,5.8808,-10.0467,75.16,86,66,5.88
531,Acarau,BR,2021-09-25 02:48:13,-2.8856,-40.12,78.62,85,19,18.48
532,Benjamin Hill,MX,2021-09-25 02:48:13,30.1667,-111.1,80.1,45,69,3.36
533,Boende,CD,2021-09-25 02:48:14,-0.2167,20.8667,68.97,98,100,0.72
534,Sao Filipe,CV,2021-09-25 02:39:16,14.8961,-24.4956,78.13,73,100,5.44
535,Chiredzi,ZW,2021-09-25 02:39:07,-21.05,31.6667,59.56,77,0,3.56
536,Chimore,BO,2021-09-25 02:48:14,-16.9833,-65.1333,77.41,48,16,3.13
537,Kokorevka,RU,2021-09-25 02:48:14,52.5872,34.2778,44.98,92,86,1.63
538,Kysyl-Syr,RU,2021-09-25 02:48:15,63.8986,122.7617,44.92,50,10,8.75
539,Leeton,AU,2021-09-25 02:48:15,-34.5667,146.4,57.88,44,40,10.36
540,Guane,CU,2021-09-25 02:48:15,22.2025,-84.0875,77.41,84,20,3.36
541,Sabha,LY,2021-09-25 02:48:15,27.0377,14.4283,76.86,45,0,9.8
542,Sibu,MY,2021-09-25 02:48:16,2.3,111.8167,84.51,79,20,5.01
543,Northam,GB,2021-09-25 02:39:55,51.0333,-4.2167,61.48,98,100,2.46
544,Bowmore,US,2021-09-25 02:48:16,34.9421,-79.3031,61.75,75,1,0.0
545,Lompoc,US,2021-09-25 02:38:45,34.6391,-120.4579,68.11,93,1,4.61
546,Benguela,AO,2021-09-25 02:48:17,-12.5763,13.4055,72.16,81,7,3.53
547,Ayagoz,KZ,2021-09-25 02:48:17,47.9714,80.4392,39.81,45,10,10.45
548,Tortoli,IT,2021-09-25 02:40:33,39.9256,9.6572,76.98,78,0,8.05
549,Kihei,US,2021-09-25 02:40:41,20.785,-156.4656,84.22,70,40,20.71
550,Caohe,CN,2021-09-25 02:48:17,30.2297,115.4335,88.9,60,90,11.88
551,Visnes,NO,2021-09-25 02:48:18,59.3556,5.2242,55.29,87,100,19.57
552,Lumsden,CA,2021-09-25 02:48:18,50.6501,-104.8678,50.0,25,43,5.46
553,Santa Barbara,US,2021-09-25 02:48:18,34.7333,-120.0343,61.32,73,1,0.0
554,Sao Pedro,BR,2021-09-25 02:48:18,-22.5486,-47.9139,63.3,77,100,6.15
555,Catuday,PH,2021-09-25 02:48:19,16.2923,119.8062,83.71,67,23,5.46
556,Muroto,JP,2021-09-25 02:48:19,33.2833,134.15,82.44,71,7,14.32
557,Vasai,IN,2021-09-25 02:48:19,19.47,72.8,80.69,78,100,1.7
558,Beyneu,KZ,2021-09-25 02:48:19,45.3167,55.2,61.3,77,97,9.51
559,Nioro,GM,2021-09-25 02:40:25,13.35,-15.75,75.43,91,42,2.13
560,Ritchie,ZA,2021-09-25 02:48:20,-29.038,24.6028,52.81,23,9,3.85
561,Gunjur,GM,2021-09-25 02:40:13,13.2019,-16.7339,77.07,94,75,0.0
562,Yei,SS,2021-09-25 02:48:20,4.095,30.6779,64.89,97,98,3.02
563,Manzhouli,CN,2021-09-25 02:48:20,49.6,117.4333,61.16,70,16,12.24
564,Asau,RO,2021-09-25 02:37:32,46.4333,26.4,47.75,94,75,4.88
565,Alenquer,BR,2021-09-25 02:48:21,-1.9417,-54.7383,77.34,65,82,2.84
566,Bacalar,MX,2021-09-25 02:46:10,18.6667,-88.3833,76.6,91,78,2.91
567,Media Luna,CU,2021-09-25 02:48:21,20.1419,-77.435,80.78,77,73,2.75
568,Belyy Yar,RU,2021-09-25 02:48:21,53.6039,91.3903,42.69,65,0,13.42
569,Darnah,LY,2021-09-25 02:48:21,32.767,22.6367,71.44,68,1,13.67
570,Bairiki,KI,2021-09-25 02:40:54,1.3292,172.9752,87.8,66,20,10.36
571,Kambove,CD,2021-09-25 02:48:22,-10.8764,26.5969,61.97,45,58,4.68
572,Kosa,RU,2021-09-25 02:48:22,59.9445,54.9977,44.78,86,100,6.6
573,Wilmington,US,2021-09-25 02:45:02,34.2257,-77.9447,68.92,78,1,3.44
574,Konigs Wusterhausen,DE,2021-09-25 02:48:22,52.3014,13.633,63.21,79,0,10.36
575,Bafra,TR,2021-09-25 02:48:23,41.5678,35.9069,60.82,57,100,7.87
576,Balikpapan,ID,2021-09-25 02:48:23,-1.2675,116.8289,83.39,84,20,5.75
577,Mersing,MY,2021-09-25 02:48:23,2.4312,103.8405,84.11,84,20,3.44
578,Caetite,BR,2021-09-25 02:48:24,-14.0694,-42.475,63.63,82,31,13.15
579,Irbeyskoye,RU,2021-09-25 02:48:24,55.6428,95.4522,40.84,73,79,4.5
580,Lorengau,PG,2021-09-25 02:41:00,-2.0226,147.2712,85.33,67,92,10.98
581,North Bend,US,2021-09-25 02:48:24,43.4065,-124.2243,63.25,88,1,4.61
582,Kropotkin,RU,2021-09-25 02:48:24,45.4375,40.5756,54.57,89,100,13.18
583,Ust-Nera,RU,2021-09-25 02:48:25,64.5667,143.2,48.67,51,93,7.67
584,Karaton,ID,2021-09-25 02:48:25,-6.3424,106.1045,91.96,62,23,5.77
585,Jiaocheng,CN,2021-09-25 02:48:25,24.6774,116.1389,90.41,58,11,1.52
586,Padang,ID,2021-09-25 02:48:25,-0.9492,100.3543,83.82,73,95,3.76
587,Ivdel,RU,2021-09-25 02:48:26,60.6911,60.4206,37.67,97,13,2.68
588,Bar Harbor,US,2021-09-25 02:48:26,44.3876,-68.2039,70.29,90,90,11.01
589,Shibetsu,JP,2021-09-25 02:48:26,43.659,145.132,59.7,63,75,5.75
590,Sovetskiy,RU,2021-09-25 02:48:26,61.3614,63.5842,37.83,84,9,4.88
591,Roebourne,AU,2021-09-25 02:48:27,-20.7833,117.1333,85.87,18,3,10.45
592,Purna,IN,2021-09-25 02:48:27,19.1833,77.05,76.03,88,99,4.88
593,Birin,NP,2021-09-25 02:48:27,26.8865,88.0718,71.46,67,7,3.04
594,Coos Bay,US,2021-09-25 02:40:15,43.3665,-124.2179,65.32,88,1,4.61
595,Broome,US,2021-09-25 02:39:19,42.2506,-75.833,56.64,75,1,5.75
596,Nishihara,JP,2021-09-25 02:48:28,26.1842,127.7558,88.88,70,40,14.97
597,Vostok,RU,2021-09-25 02:40:18,46.4856,135.8833,60.8,44,100,2.37
598,Bushehr,IR,2021-09-25 02:48:28,28.9684,50.8385,87.82,83,1,0.0
599,Ushumun,RU,2021-09-25 02:48:28,52.7833,126.5333,55.72,83,100,1.77
600,Saint-Joseph,RE,2021-09-25 02:40:09,-21.3667,55.6167,68.36,78,4,12.66
601,Manokwari,ID,2021-09-25 02:40:39,-0.8667,134.0833,82.92,73,80,6.55
602,Lincoln,US,2021-09-25 02:45:59,40.8,-96.667,59.45,72,1,4.61
603,Brewster,US,2021-09-25 02:48:29,41.3973,-73.6171,61.39,93,1,3.44
604,Bara,NG,2021-09-25 02:48:29,10.3744,10.7288,70.86,92,89,4.97
605,Caloundra,AU,2021-09-25 02:48:29,-26.8,153.1333,91.36,63,53,8.99
606,Laranjeiras Do Sul,BR,2021-09-25 02:48:30,-25.4078,-52.4161,57.11,95,0,1.9
607,Micheweni,TZ,2021-09-25 02:48:30,-4.9667,39.8333,75.15,84,76,10.13
608,Hounde,BF,2021-09-25 02:48:30,11.5,-3.5167,72.79,79,71,2.71
609,Bathsheba,BB,2021-09-25 02:38:52,13.2167,-59.5167,79.41,89,40,6.91
610,Makurdi,NG,2021-09-25 02:48:30,7.7411,8.5121,71.76,97,75,3.94
611,Bowen,AU,2021-09-25 02:48:31,-20.0167,148.2333,79.02,59,2,12.86
612,Fairbanks,US,2021-09-25 02:40:10,64.8378,-147.7164,35.6,90,90,3.44
613,High Level,CA,2021-09-25 02:48:31,58.5169,-117.136,53.71,76,75,2.3
614,Sakaiminato,JP,2021-09-25 02:48:31,35.55,133.2333,78.73,69,75,14.97
615,Sheffield,GB,2021-09-25 02:47:13,53.383,-1.4659,64.58,83,97,5.55
616,Carballo,ES,2021-09-25 02:48:32,43.213,-8.691,61.9,94,90,2.86
617,Luau,AO,2021-09-25 02:40:46,-10.7073,22.2247,66.31,37,40,1.48
618,Minbu,MM,2021-09-25 02:48:32,20.1833,94.8833,82.81,78,100,3.47
619,Andenes,NO,2021-09-25 02:40:21,69.3143,16.1194,44.58,87,100,5.75
620,Awash,ET,2021-09-25 02:48:32,8.9833,40.1667,71.01,72,99,7.05
621,Kapiri Mposhi,ZM,2021-09-25 02:48:33,-13.9652,28.6809,60.78,58,0,5.59
622,Tiznit,MA,2021-09-25 02:46:18,29.5833,-9.5,61.65,78,0,0.69
623,Cavalcante,BR,2021-09-25 02:48:33,-13.7975,-47.4583,75.6,48,30,4.18
624,Sandwick,GB,2021-09-25 02:48:33,60.0,-1.25,51.62,82,40,6.91
625,Nacala,MZ,2021-09-25 02:48:33,-14.5428,40.6728,68.81,95,15,5.95
626,Razole,IN,2021-09-25 02:48:34,16.4833,81.8333,80.89,81,100,2.73
627,Shimoda,JP,2021-09-25 02:48:34,34.6667,138.95,77.36,74,42,15.88
628,Skhisma,GR,2021-09-25 02:48:34,35.2667,25.7167,68.85,64,0,8.03
629,Sibut,CF,2021-09-25 02:48:34,5.718,19.0739,68.23,98,80,0.58
630,Bekhtery,UA,2021-09-25 02:48:35,46.251,32.2927,54.39,75,9,13.2
631,Simao,CN,2021-09-25 02:48:35,22.7886,100.9748,68.97,94,100,0.29
632,San Juan,AR,2021-09-25 02:40:05,-31.5375,-68.5364,75.72,26,0,12.8
633,Sampit,ID,2021-09-25 02:40:00,-2.5333,112.95,89.98,57,84,2.21
634,Chato,TZ,2021-09-25 02:48:35,-2.6378,31.7669,68.47,69,50,5.03
635,Poum,NC,2021-09-25 02:38:51,-20.2333,164.0167,71.8,67,22,2.51
636,Hurghada,EG,2021-09-25 02:46:13,27.2574,33.8129,77.04,41,0,8.05
637,Novobohdanivka,UA,2021-09-25 02:48:36,47.0819,35.3272,48.11,92,88,8.37
638,Ocala,US,2021-09-25 02:45:10,29.1872,-82.1401,76.71,80,20,6.91
639,Bundi,IN,2021-09-25 02:48:36,25.4417,75.6417,82.56,75,49,3.89
640,Tarko-Sale,RU,2021-09-25 02:48:36,64.9225,77.785,34.41,78,8,13.87
641,Vestmanna,FO,2021-09-25 02:48:37,62.1564,-7.1664,43.72,93,90,10.36
642,Clyde River,CA,2021-09-25 02:48:37,70.4692,-68.5914,27.25,69,24,4.25
643,Kaeo,NZ,2021-09-25 02:39:56,-35.1,173.7833,68.32,61,0,9.8
644,Itambe,BR,2021-09-25 02:48:37,-15.245,-40.6244,59.34,95,4,2.04
645,Apatity,RU,2021-09-25 02:48:38,67.5641,33.4031,44.19,98,100,7.38
646,Opaka,BG,2021-09-25 02:48:38,43.45,26.1667,59.25,67,35,4.63
647,Mitu,CO,2021-09-25 02:39:40,1.1983,-70.1733,68.97,99,94,0.51
648,Iki-Burul,RU,2021-09-25 02:48:38,45.8208,44.6472,52.14,67,93,5.64
649,Tagusao,PH,2021-09-25 02:48:39,9.1924,117.8141,84.56,71,98,5.84
650,Borzya,RU,2021-09-25 02:48:39,50.3833,116.5167,60.85,55,41,13.65
651,Muzhi,RU,2021-09-25 02:48:39,65.3667,64.6667,34.77,84,87,4.72
652,Kongolo,CD,2021-09-25 02:48:39,-5.3833,27.0,67.8,93,18,1.74
653,Constantine,DZ,2021-09-25 02:40:30,36.365,6.6147,77.72,30,78,5.39
654,Tautira,PF,2021-09-25 02:38:46,-17.7333,-149.15,82.42,65,0,4.0
655,Komsomolskiy,UZ,2021-09-25 02:39:42,40.4272,71.7189,61.52,41,0,4.61
656,Meulaboh,ID,2021-09-25 02:40:33,4.1363,96.1285,83.79,69,49,4.52
657,Manggar,ID,2021-09-25 02:48:40,-2.8833,108.2667,84.99,69,34,6.96
658,Llanes,ES,2021-09-25 02:48:40,43.4198,-4.7549,67.26,79,92,7.0
659,Biharamulo,TZ,2021-09-25 02:48:40,-2.6319,31.3089,63.72,69,21,3.0
660,Nangomba,TZ,2021-09-25 02:48:41,-10.9,38.5,66.52,94,3,2.71
661,Klyuchi,RU,2021-09-25 02:38:46,52.2667,79.1667,43.32,53,99,12.06
662,Esmeraldas,BR,2021-09-25 02:48:41,-19.7625,-44.3139,68.86,56,71,9.1
663,Port Angeles,US,2021-09-25 02:48:41,48.1181,-123.4307,65.37,87,1,4.61
664,Kodinsk,RU,2021-09-25 02:48:42,58.6881,99.1844,40.17,69,94,1.9
665,Ampanihy,MG,2021-09-25 02:40:38,-24.7,44.75,69.17,62,0,6.6
666,Maymyo,MM,2021-09-25 02:48:42,22.0333,96.4667,69.17,87,77,0.25
667,Neuquen,AR,2021-09-25 02:44:54,-38.9516,-68.0591,76.89,25,0,17.27
668,Amapa,BR,2021-09-25 02:40:24,1.0,-52.0,71.83,88,100,2.51
669,Sungairaya,ID,2021-09-25 02:48:42,0.7,108.9,88.7,57,51,1.03
670,Sibolga,ID,2021-09-25 02:48:43,1.7427,98.7792,85.33,67,100,2.86
671,Moerdijk,NL,2021-09-25 02:48:43,51.7034,4.6259,62.62,84,95,5.01
672,Dalbandin,PK,2021-09-25 02:48:43,28.8947,64.4101,80.76,8,0,5.21
673,Samarai,PG,2021-09-25 02:48:43,-10.6167,150.6667,81.14,79,55,8.55
674,Milkovo,RU,2021-09-25 02:48:44,54.7167,158.6167,56.19,53,6,2.06
675,Mudgee,AU,2021-09-25 02:44:13,-32.5943,149.5871,68.61,30,0,17.27
676,La Ronge,CA,2021-09-25 02:45:16,55.1001,-105.2842,48.42,81,90,2.3
677,Borogontsy,RU,2021-09-25 02:39:20,62.6683,131.1683,38.7,95,100,7.63
678,Yatou,CN,2021-09-25 02:48:44,37.15,122.3833,68.5,79,100,9.04
679,Bassila,BJ,2021-09-25 02:39:44,9.0081,1.6654,70.99,98,100,1.74
680,Siguiri,GN,2021-09-25 02:48:45,11.6667,-9.5,70.43,93,100,8.32
681,Bacolod,PH,2021-09-25 02:48:45,10.6667,122.95,86.4,72,99,7.92
682,Strezhevoy,RU,2021-09-25 02:48:45,60.7333,77.5889,33.78,89,98,9.82
683,Lima,PE,2021-09-25 02:47:22,-12.0432,-77.0282,59.25,82,90,9.22
684,Kolomna,RU,2021-09-25 02:48:45,55.0794,38.7783,44.85,88,57,6.11
685,Muriwai Beach,NZ,2021-09-25 02:48:46,-36.8167,174.45,65.79,70,19,9.8
686,Zheleznodorozhnyy,RU,2021-09-25 02:48:46,55.7503,38.0042,46.81,88,46,6.6
