City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2021-09-19 03:05:05,70.6333,147.9167,36.07,52,79,8.01
1,Punta Arenas,CL,2021-09-19 03:05:06,-53.15,-70.9167,35.71,87,0,9.22
2,Tuktoyaktuk,CA,2021-09-19 03:03:15,69.4541,-133.0374,42.8,100,90,3.44
3,East London,ZA,2021-09-19 03:05:06,-33.0153,27.9116,59.88,77,72,23.91
4,Te Anau,NZ,2021-09-19 03:05:06,-45.4167,167.7167,44.69,93,100,3.13
5,Tevaitoa,PF,2021-09-19 03:01:16,-16.7833,-151.5,77.85,77,20,19.77
6,Yar-Sale,RU,2021-09-19 03:05:07,66.8333,70.8333,34.88,100,100,17.36
7,Cherskiy,RU,2021-09-19 03:05:07,68.75,161.3,35.04,55,21,13.8
8,Cordoba,AR,2021-09-19 03:05:07,-31.4135,-64.1811,61.59,82,0,6.91
9,Bluff,NZ,2021-09-19 03:05:07,-46.6,168.3333,52.81,69,100,10.8
10,Albany,US,2021-09-19 03:00:19,42.6001,-73.9662,66.81,78,68,4.43
11,Sisimiut,GL,2021-09-19 03:05:08,66.9395,-53.6735,31.66,52,99,8.16
12,Sitka,US,2021-09-19 03:05:08,57.0531,-135.33,53.49,82,90,0.0
13,Mataura,NZ,2021-09-19 03:05:08,-46.1927,168.8643,52.48,60,100,1.7
14,Miraflores,MX,2021-09-19 03:05:09,19.2167,-98.8083,59.65,95,100,4.12
15,Qaanaaq,GL,2021-09-19 03:05:09,77.484,-69.3632,12.99,75,100,6.69
16,Noyabrsk,RU,2021-09-19 03:05:09,63.1994,75.4507,32.85,99,100,17.07
17,La Plata,AR,2021-09-19 03:05:09,-34.9215,-57.9545,60.57,96,0,8.12
18,Rikitea,PF,2021-09-19 03:05:10,-23.1203,-134.9692,72.5,77,17,4.83
19,Port Alfred,ZA,2021-09-19 03:05:12,-33.5906,26.891,59.65,77,84,28.97
20,Tiksi,RU,2021-09-19 03:05:13,71.6872,128.8694,34.38,74,100,18.21
21,Hobart,AU,2021-09-19 03:02:57,-42.8794,147.3294,62.06,57,40,7.0
22,Mocuba,MZ,2021-09-19 03:05:13,-16.8392,36.9856,67.06,83,85,4.74
23,Linguere,SN,2021-09-19 03:05:14,15.3953,-15.1193,79.77,83,98,8.99
24,Castro,BR,2021-09-19 03:01:26,-24.7911,-50.0119,63.28,88,40,2.44
25,Richards Bay,ZA,2021-09-19 03:05:14,-28.783,32.0377,57.72,76,0,11.01
26,Belaya Gora,RU,2021-09-19 03:05:14,68.5333,146.4167,32.99,67,100,15.73
27,Airai,TL,2021-09-19 03:05:14,-8.9266,125.4092,77.13,38,19,5.82
28,Bambous Virieux,MU,2021-09-19 03:05:15,-20.3428,57.7575,70.21,81,41,14.94
29,Port Jervis,US,2021-09-19 03:05:15,41.3751,-74.6927,72.18,66,14,8.25
30,Oranjemund,NA,2021-09-19 03:05:15,-28.55,16.4333,53.38,90,27,10.67
31,Bredasdorp,ZA,2021-09-19 03:05:15,-34.5322,20.0403,47.28,94,1,7.74
32,New Norfolk,AU,2021-09-19 03:05:16,-42.7826,147.0587,63.9,66,84,5.99
33,Busselton,AU,2021-09-19 03:05:16,-33.65,115.3333,59.04,80,65,12.73
34,Jamestown,US,2021-09-19 03:00:26,42.097,-79.2353,60.85,94,10,1.01
35,Hithadhoo,MV,2021-09-19 03:05:17,-0.6,73.0833,83.26,72,68,6.67
36,Ilulissat,GL,2021-09-19 03:05:19,69.2167,-51.1,21.22,63,1,2.3
37,Chuy,UY,2021-09-19 03:05:20,-33.6971,-53.4616,57.25,98,23,5.61
38,Portland,US,2021-09-19 03:04:02,45.5234,-122.6762,59.5,89,75,1.01
39,Tasiilaq,GL,2021-09-19 03:05:20,65.6145,-37.6368,35.76,66,100,4.99
40,Lebu,CL,2021-09-19 03:05:20,-37.6167,-73.65,47.44,80,4,10.16
41,Longyearbyen,SJ,2021-09-19 03:00:52,78.2186,15.6401,49.84,71,75,12.66
42,Lima,PE,2021-09-19 03:03:03,-12.0432,-77.0282,58.14,86,68,7.4
43,Dong Hoi,VN,2021-09-19 03:05:21,17.4833,106.6,84.4,74,23,5.01
44,Astoria,US,2021-09-19 03:00:44,46.1879,-123.8313,57.97,93,90,1.99
45,Geraldton,AU,2021-09-19 03:05:21,-28.7667,114.6,72.01,40,5,13.8
46,Bourail,NC,2021-09-19 03:05:21,-21.5667,165.4833,75.63,46,0,7.54
47,Tuatapere,NZ,2021-09-19 03:05:22,-46.1333,167.6833,52.83,70,100,6.73
48,Ponta Delgada,PT,2021-09-19 03:00:51,37.7333,-25.6667,66.92,72,20,5.75
49,Dikson,RU,2021-09-19 03:05:22,73.5069,80.5464,34.39,74,12,25.37
50,Jalu,LY,2021-09-19 03:05:22,29.0331,21.5482,75.92,40,0,7.4
51,Honningsvag,NO,2021-09-19 03:03:09,70.9821,25.9704,43.32,77,44,21.81
52,Kudahuvadhoo,MV,2021-09-19 03:05:23,2.6708,72.8944,82.51,75,99,7.25
53,Waingapu,ID,2021-09-19 03:05:23,-9.6567,120.2641,88.07,50,22,16.11
54,Manises,ES,2021-09-19 03:05:23,39.4914,-0.4635,72.46,72,20,5.75
55,Kapaa,US,2021-09-19 03:05:24,22.0752,-159.319,84.18,67,40,5.01
56,Kawalu,ID,2021-09-19 03:05:24,-7.3817,108.2082,81.7,69,56,5.68
57,Coahuayana,MX,2021-09-19 03:05:24,18.7333,-103.6833,77.41,92,100,2.51
58,Ushuaia,AR,2021-09-19 03:01:47,-54.8,-68.3,36.41,88,52,4.47
59,Arraial Do Cabo,BR,2021-09-19 03:05:25,-22.9661,-42.0278,70.21,90,7,6.98
60,La Romana,DO,2021-09-19 03:05:25,18.4273,-68.9728,82.13,100,40,0.0
61,Vaini,TO,2021-09-19 03:05:25,-21.2,-175.2,73.56,83,75,14.97
62,Ribeira Grande,PT,2021-09-19 03:05:25,38.5167,-28.7,68.02,69,68,6.51
63,Katsuura,JP,2021-09-19 03:04:14,35.1333,140.3,80.71,66,94,25.55
64,Taft,IR,2021-09-19 03:05:26,31.7471,54.2088,66.15,16,0,4.61
65,Sabang,ID,2021-09-19 03:05:26,5.8933,95.3214,81.86,71,100,10.38
66,Puerto Ayora,EC,2021-09-19 03:05:26,-0.7393,-90.3518,69.55,92,35,7.0
67,Sobolevo,RU,2021-09-19 03:05:27,54.4299,31.8996,42.26,94,100,17.92
68,Komsomolskiy,UZ,2021-09-19 03:05:27,40.4272,71.7189,74.12,25,0,9.22
69,Barrow,US,2021-09-19 03:05:27,71.2906,-156.7887,35.62,87,90,10.36
70,Leningradskiy,RU,2021-09-19 03:05:28,69.3833,178.4167,28.2,84,93,19.53
71,Naryan-Mar,RU,2021-09-19 03:05:28,67.6713,53.087,38.1,74,100,16.78
72,Port Elizabeth,ZA,2021-09-19 03:05:28,-33.918,25.5701,52.11,76,14,12.68
73,Araioses,BR,2021-09-19 03:05:28,-2.89,-41.9031,79.5,78,89,11.48
74,Lorengau,PG,2021-09-19 03:05:29,-2.0226,147.2712,84.16,73,83,7.74
75,Cape Town,ZA,2021-09-19 03:05:29,-33.9258,18.4232,58.1,84,90,8.99
76,Saint-Philippe,RE,2021-09-19 03:05:29,-21.3585,55.7679,67.55,72,96,16.46
77,Tilichiki,RU,2021-09-19 03:05:30,60.4667,166.1,52.18,60,88,3.58
78,Nome,US,2021-09-19 03:05:30,64.5011,-165.4064,47.16,76,90,12.66
79,Valdivia,CL,2021-09-19 03:00:31,-39.8142,-73.2459,40.64,94,10,1.23
80,Saskylakh,RU,2021-09-19 03:05:30,71.9167,114.0833,30.88,82,37,3.69
81,Sao Joao Da Barra,BR,2021-09-19 03:05:30,-21.6403,-41.0511,72.86,88,7,5.77
82,Byron Bay,AU,2021-09-19 03:05:31,-28.65,153.6167,78.91,70,59,10.8
83,La Primavera,CO,2021-09-19 03:05:31,5.4906,-70.4092,76.03,86,94,2.39
84,Ketchikan,US,2021-09-19 03:05:31,55.3422,-131.6461,52.27,100,90,0.0
85,Ust-Barguzin,RU,2021-09-19 03:05:32,53.45,108.9833,58.62,57,75,5.7
86,Hambantota,LK,2021-09-19 03:05:32,6.1241,81.1185,82.74,89,20,5.75
87,Norman Wells,CA,2021-09-19 03:05:32,65.282,-126.8329,45.43,81,99,8.12
88,Grand Gaube,MU,2021-09-19 03:05:32,-20.0064,57.6608,70.38,82,87,5.01
89,Yibin,CN,2021-09-19 03:05:33,28.7667,104.6238,70.05,85,100,8.1
90,Porto Novo,BJ,2021-09-19 03:05:33,6.4965,2.6036,75.63,91,72,4.63
91,Provideniya,RU,2021-09-19 03:05:33,64.3833,-173.3,47.34,81,10,5.5
92,Neiafu,TO,2021-09-19 03:05:34,-18.65,-173.9833,83.08,74,40,10.36
93,Talnakh,RU,2021-09-19 03:05:34,69.4865,88.3972,40.95,97,100,4.16
94,Visby,SE,2021-09-19 03:05:34,57.6409,18.296,50.95,81,31,6.91
95,Humaita,BR,2021-09-19 03:05:34,-7.5061,-63.0208,72.82,95,69,2.71
96,Nemuro,JP,2021-09-19 03:05:35,43.3236,145.575,61.47,85,89,9.62
97,Hasaki,JP,2021-09-19 03:05:35,35.7333,140.8333,77.4,67,98,24.9
98,Huarmey,PE,2021-09-19 03:05:35,-10.0681,-78.1522,62.04,84,87,8.37
99,Rapar,IN,2021-09-19 03:05:35,23.5667,70.6333,82.96,77,99,10.04
100,Ambon,ID,2021-09-19 03:05:36,-3.6954,128.1814,89.74,58,20,3.44
101,Kupang,ID,2021-09-19 03:05:36,-10.1667,123.5833,90.18,45,20,20.71
102,Noumea,NC,2021-09-19 03:05:36,-22.2763,166.4572,78.78,60,19,21.5
103,Omsukchan,RU,2021-09-19 03:05:36,62.5333,155.8,44.31,89,100,7.2
104,Kologriv,RU,2021-09-19 03:05:37,58.8275,44.3178,29.64,97,10,4.7
105,Bonavista,CA,2021-09-19 03:05:37,48.6499,-53.1147,61.12,94,82,15.75
106,Pionerskiy,RU,2021-09-19 03:05:37,54.9508,20.2275,48.04,73,11,20.13
107,Pyaozerskiy,RU,2021-09-19 03:05:38,65.8333,31.1667,40.57,78,100,3.4
108,Nantucket,US,2021-09-19 03:03:17,41.2835,-70.0995,68.97,94,1,10.0
109,Esperance,AU,2021-09-19 03:05:38,-33.8667,121.9,60.64,83,97,16.75
110,Tura,IN,2021-09-19 03:05:38,25.5198,90.2201,77.9,90,25,4.21
111,Kailua,US,2021-09-19 03:05:38,21.4022,-157.7394,85.98,66,20,12.66
112,Mar Del Plata,AR,2021-09-19 03:05:39,-38.0023,-57.5575,51.82,100,90,6.91
113,Vardo,NO,2021-09-19 03:05:39,70.3705,31.1107,43.5,77,4,20.65
114,Boa Vista,BR,2021-09-19 03:05:39,2.8197,-60.6733,80.58,78,40,5.75
115,Naze,JP,2021-09-19 03:05:40,28.3667,129.4833,79.95,66,10,3.91
116,Watsa,CD,2021-09-19 03:05:40,3.0372,29.5355,63.39,99,100,3.69
117,Kandy,LK,2021-09-19 03:05:40,7.2955,80.6356,79.77,66,100,2.37
118,Batagay,RU,2021-09-19 03:05:40,67.6333,134.6333,32.2,89,100,6.11
119,At-Bashi,KG,2021-09-19 03:05:41,41.1702,75.8106,63.43,30,0,1.5
120,Pundaguitan,PH,2021-09-19 03:05:41,6.3711,126.1689,82.83,73,66,3.22
121,Acapulco,MX,2021-09-19 03:05:41,16.8634,-99.8901,78.49,85,100,2.33
122,Moron,AR,2021-09-19 03:05:41,-34.6534,-58.6198,61.02,94,0,3.0
123,Fairbanks,US,2021-09-19 03:05:42,64.8378,-147.7164,44.56,57,90,3.0
124,San Rafael,AR,2021-09-19 03:00:51,-34.6177,-68.3301,61.47,36,0,8.05
125,Tabou,CI,2021-09-19 03:05:42,4.423,-7.3528,76.71,87,73,6.89
126,Vestmanna,FO,2021-09-19 03:05:42,62.1564,-7.1664,52.72,94,90,17.27
127,Pitrufquen,CL,2021-09-19 03:05:43,-38.9833,-72.65,46.42,93,0,5.75
128,Sturgis,US,2021-09-19 03:03:09,41.7992,-85.4192,69.96,50,1,6.91
129,Darlowo,PL,2021-09-19 03:05:43,54.421,16.4107,55.31,64,96,13.87
130,Chapais,CA,2021-09-19 03:05:43,49.7834,-74.8492,47.41,66,100,2.55
131,Kutum,SD,2021-09-19 03:05:44,14.2,24.6667,75.11,56,84,1.97
132,Kibuye,RW,2021-09-19 03:05:44,-2.0597,29.3482,62.87,84,99,2.24
133,Yeppoon,AU,2021-09-19 03:05:44,-23.1333,150.7333,82.18,54,2,9.37
134,Palmas,BR,2021-09-19 03:04:49,-10.2128,-48.3603,80.47,47,0,4.61
135,Butaritari,KI,2021-09-19 03:05:44,3.0707,172.7902,82.92,69,40,16.24
136,Nikolskoye,RU,2021-09-19 03:05:45,59.7035,30.7861,37.29,85,100,6.73
137,Luderitz,NA,2021-09-19 03:05:45,-26.6481,15.1594,52.39,88,34,4.83
138,Clonakilty,IE,2021-09-19 03:05:45,51.6231,-8.8706,52.81,87,0,11.27
139,Atuona,PF,2021-09-19 03:05:45,-9.8,-139.0333,77.92,74,14,17.67
140,Chifeng,CN,2021-09-19 03:05:46,42.2683,118.9636,65.26,44,100,1.23
141,Faanui,PF,2021-09-19 03:05:46,-16.4833,-151.75,78.04,75,45,18.05
142,Hainichen,DE,2021-09-19 03:05:46,50.9667,13.1167,51.93,94,99,4.21
143,Narsaq,GL,2021-09-19 03:05:46,60.9167,-46.05,39.42,98,100,3.36
144,Caravelas,BR,2021-09-19 03:05:47,-17.7125,-39.2481,69.96,87,6,5.84
145,Pandhana,IN,2021-09-19 03:05:47,21.7,76.2167,77.67,79,98,3.36
146,Asau,RO,2021-09-19 03:05:47,46.4333,26.4,53.96,84,19,6.08
147,Kaitangata,NZ,2021-09-19 03:02:55,-46.2817,169.8464,55.53,60,100,7.36
148,Yellowknife,CA,2021-09-19 03:01:14,62.456,-114.3525,41.95,79,100,15.9
149,Klaksvik,FO,2021-09-19 03:05:48,62.2266,-6.589,54.52,88,100,22.28
150,Lavrentiya,RU,2021-09-19 03:05:48,65.5833,-171.0,37.0,98,100,11.3
151,Grindavik,IS,2021-09-19 03:05:48,63.8424,-22.4338,46.87,87,75,12.66
152,Kuopio,FI,2021-09-19 03:05:48,62.8924,27.677,39.15,93,75,3.44
153,Olga,RU,2021-09-19 03:05:49,43.7444,135.2892,72.36,39,74,3.04
154,Matara,LK,2021-09-19 03:05:49,5.9485,80.5353,83.79,73,100,6.4
155,Cayenne,GF,2021-09-19 03:05:49,4.9333,-52.3333,83.08,80,40,1.01
156,Saint-Pierre,RE,2021-09-19 03:05:49,-21.3393,55.4781,67.64,89,90,6.91
157,Quelimane,MZ,2021-09-19 03:05:50,-17.8786,36.8883,71.53,58,86,9.04
158,Ritchie,ZA,2021-09-19 03:05:50,-29.038,24.6028,59.77,52,13,17.96
159,Thompson,CA,2021-09-19 03:04:20,55.7435,-97.8558,55.24,62,100,7.09
160,Arica,CL,2021-09-19 03:05:50,-18.475,-70.3042,59.23,77,90,4.61
161,Riverton,US,2021-09-19 03:05:51,40.5219,-111.9391,74.3,53,1,5.99
162,Sur,OM,2021-09-19 03:05:51,22.5667,59.5289,82.33,69,5,9.4
163,Salalah,OM,2021-09-19 03:05:51,17.0151,54.0924,80.69,94,75,4.61
164,Kruisfontein,ZA,2021-09-19 03:05:51,-34.0033,24.7314,49.89,76,3,3.47
165,Fare,PF,2021-09-19 03:05:52,-16.7,-151.0167,77.85,76,4,17.72
166,Georgetown,MY,2021-09-19 03:05:52,5.4112,100.3354,82.89,80,20,8.05
167,Male,MV,2021-09-19 03:05:52,4.1748,73.5089,85.95,79,75,6.91
168,Marsh Harbour,BS,2021-09-19 03:05:30,26.5412,-77.0636,82.74,69,17,6.55
169,Saint-Michel-Des-Saints,CA,2021-09-19 03:02:01,46.6834,-73.9159,44.78,86,6,4.63
170,San Patricio,US,2021-09-19 03:05:53,28.017,-97.5169,84.29,68,0,6.64
171,Hilo,US,2021-09-19 03:05:53,19.7297,-155.09,78.28,84,21,1.01
172,Sioux Lookout,CA,2021-09-19 03:05:53,50.1001,-91.917,58.8,57,7,12.39
173,Vostok,RU,2021-09-19 03:05:54,46.4856,135.8833,52.18,43,95,8.43
174,Bulgan,MN,2021-09-19 03:05:54,48.8125,103.5347,59.83,65,43,3.36
175,Campoverde,PE,2021-09-19 03:05:54,-8.4753,-74.8058,77.63,59,0,0.6
176,Upernavik,GL,2021-09-19 03:05:55,72.7868,-56.1549,20.61,62,17,5.64
177,San Cristobal,VE,2021-09-19 03:05:55,7.7669,-72.225,66.78,97,100,3.31
178,Bissau,GW,2021-09-19 03:03:06,11.8636,-15.5977,78.31,83,100,7.05
179,Henties Bay,NA,2021-09-19 03:05:55,-22.116,14.2845,50.86,93,0,5.84
180,Elliot Lake,CA,2021-09-19 03:05:55,46.3834,-82.6331,48.85,72,81,1.99
181,Ankazoabo,MG,2021-09-19 03:05:56,-22.2833,44.5167,55.31,63,56,13.65
182,Awbari,LY,2021-09-19 03:05:56,26.5921,12.7805,75.79,22,0,9.33
183,Dhidhdhoo,MV,2021-09-19 03:05:56,6.8833,73.1,82.27,78,55,8.81
184,Tieling,CN,2021-09-19 03:05:56,42.2931,123.8414,76.17,53,100,5.3
185,Kloulklubed,PW,2021-09-19 03:05:57,7.0419,134.2556,86.5,79,100,21.54
186,Iqaluit,CA,2021-09-19 03:05:57,63.7506,-68.5145,33.53,93,75,4.61
187,Victoria,HK,2021-09-19 03:01:43,22.2855,114.1577,90.97,80,58,1.01
188,Lockhart,US,2021-09-19 03:05:58,28.6194,-81.4426,78.78,77,75,0.0
189,Rawson,AR,2021-09-19 03:05:58,-43.3002,-65.1023,51.78,51,7,5.41
190,Ixtapa,MX,2021-09-19 03:05:58,20.7,-105.2,76.23,100,90,0.0
191,Pangnirtung,CA,2021-09-19 03:05:58,66.1451,-65.7125,32.49,85,100,4.34
192,Bathsheba,BB,2021-09-19 03:05:59,13.2167,-59.5167,75.81,88,20,4.61
193,Alice Springs,AU,2021-09-19 03:04:44,-23.7,133.8833,76.55,29,40,12.66
194,Saldanha,ZA,2021-09-19 03:05:59,-33.0117,17.9442,57.58,89,100,20.74
195,Contamana,PE,2021-09-19 03:05:59,-7.3333,-75.0167,77.67,63,65,1.68
196,Manta,EC,2021-09-19 03:06:00,-0.95,-80.7333,72.05,86,88,12.82
197,Merauke,ID,2021-09-19 03:06:00,-8.4667,140.3333,81.59,74,100,15.28
198,Bogovina,RS,2021-09-19 03:06:00,43.895,21.9403,56.52,69,81,2.53
199,Batemans Bay,AU,2021-09-19 03:06:00,-35.7167,150.1833,66.2,29,95,12.84
200,Pisco,PE,2021-09-19 03:06:01,-13.7,-76.2167,60.03,92,48,2.26
201,Calatayud,ES,2021-09-19 03:06:01,41.3535,-1.6432,66.78,76,0,0.47
202,Broken Hill,AU,2021-09-19 03:06:01,-31.95,141.4333,70.66,18,0,17.11
203,Muzhi,RU,2021-09-19 03:06:02,65.3667,64.6667,33.17,97,100,19.82
204,Kiunga,PG,2021-09-19 03:06:02,-6.1219,141.2906,78.66,85,99,3.83
205,Kuala Selangor,MY,2021-09-19 03:06:02,3.35,101.25,82.72,71,100,0.87
206,Hermanus,ZA,2021-09-19 03:06:03,-34.4187,19.2345,56.89,76,2,5.39
207,Roma,US,2021-09-19 03:01:11,43.2128,-75.4557,62.46,92,1,3.44
208,Sao Filipe,CV,2021-09-19 03:06:03,14.8961,-24.4956,78.57,84,84,4.25
209,Adra,ES,2021-09-19 03:06:03,36.7496,-3.0206,72.81,64,0,3.13
210,Erzin,TR,2021-09-19 03:06:03,36.9559,36.2,66.92,67,0,2.33
211,Staunton,US,2021-09-19 03:02:53,38.1496,-79.0717,72.68,79,1,3.44
212,Kahului,US,2021-09-19 03:06:04,20.8947,-156.47,83.46,68,40,24.16
213,Coquimbo,CL,2021-09-19 03:06:04,-29.9533,-71.3436,53.33,87,0,3.44
214,Ozernovskiy,RU,2021-09-19 03:06:04,51.5,156.5167,52.18,91,100,12.3
215,Cidreira,BR,2021-09-19 03:06:04,-30.1811,-50.2056,63.73,94,14,4.63
216,Ostrovnoy,RU,2021-09-19 03:06:05,68.0531,39.5131,36.57,79,8,2.75
217,Hovd,MN,2021-09-19 03:06:05,48.0056,91.6419,64.33,32,0,5.26
218,Somerset,US,2021-09-19 03:06:05,40.5668,-74.5496,77.22,86,1,1.01
219,Pevek,RU,2021-09-19 03:06:06,69.7008,170.3133,31.5,76,100,15.79
220,Teya,RU,2021-09-19 03:06:06,60.3778,92.6267,45.9,90,100,8.1
221,Khatanga,RU,2021-09-19 03:06:06,71.9667,102.5,35.83,58,5,15.77
