City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
222,Avarua,CK,2021-09-19 03:06:06,-21.2078,-159.775,77.05,69,20,17.27
223,Bitung,ID,2021-09-19 03:06:07,1.4451,125.1824,94.05,74,60,12.03
224,Lazarev,RU,2021-09-19 03:06:07,52.225,141.5131,54.07,44,67,17.81
225,Skibbereen,IE,2021-09-19 03:06:07,51.55,-9.2667,53.4,84,0,12.28
226,Rantauprapat,ID,2021-09-19 03:06:07,2.1,99.8333,85.75,60,90,0.67
227,Berkak,NO,2021-09-19 03:06:08,62.825,10.0118,39.76,86,3,8.28
228,Kodiak,US,2021-09-19 03:06:08,57.79,-152.4072,50.67,61,1,4.7
229,Kavaratti,IN,2021-09-19 03:06:08,10.5669,72.642,81.75,78,100,10.54
230,Kuryk,KZ,2021-09-19 03:06:08,43.2,51.65,61.9,34,2,10.71
231,Shingu,JP,2021-09-19 03:06:09,33.7333,135.9833,81.91,65,90,5.17
232,Nikolayevsk-Na-Amure,RU,2021-09-19 03:06:09,53.1406,140.73,53.44,45,69,14.18
233,Bogorodskoye,RU,2021-09-19 03:06:09,56.55,37.8833,36.68,79,100,9.35
234,Padang,ID,2021-09-19 03:06:10,-0.9492,100.3543,80.65,94,100,2.48
235,Dicabisagan,PH,2021-09-19 03:06:10,17.0818,122.4157,87.22,65,92,4.56
236,Port-Cartier,CA,2021-09-19 03:06:10,50.0334,-66.8654,52.93,76,100,6.26
237,Adrar,MR,2021-09-19 03:06:10,20.5022,-10.0711,84.02,33,56,12.39
238,Nongan,CN,2021-09-19 03:06:11,44.382,125.1685,72.59,59,97,6.53
239,Lugovoy,KZ,2021-09-19 03:06:11,42.9472,72.7644,73.72,23,0,4.29
240,Bambanglipuro,ID,2021-09-19 03:06:11,-7.95,110.2833,83.93,64,49,15.84
241,Yambio,SS,2021-09-19 03:06:11,4.5721,28.3955,66.9,97,100,4.21
242,Bethel,US,2021-09-19 03:06:12,41.3712,-73.414,73.49,82,1,8.05
243,Kannad,IN,2021-09-19 03:06:12,20.2667,75.1333,74.73,80,28,6.26
244,Severo-Kurilsk,RU,2021-09-19 03:06:12,50.6789,156.125,53.49,88,100,13.49
245,Estelle,US,2021-09-19 03:02:17,29.8458,-90.1067,78.85,84,1,5.75
246,Lagoa,PT,2021-09-19 03:03:07,39.05,-27.9833,66.74,64,41,10.42
247,Tayturka,RU,2021-09-19 03:06:13,52.8692,103.4608,58.62,61,72,3.29
248,Okhotsk,RU,2021-09-19 03:06:13,59.3833,143.3,50.97,63,95,7.43
249,La Ronge,CA,2021-09-19 03:06:13,55.1001,-105.2842,53.47,66,100,11.68
250,Sorland,NO,2021-09-19 03:06:13,67.667,12.6934,51.84,75,100,16.67
251,Yumen,CN,2021-09-19 03:06:14,40.2833,97.2,73.49,20,34,15.21
252,Eastlake,US,2021-09-19 03:06:14,41.6539,-81.4504,71.47,89,40,0.0
253,Estrela,BR,2021-09-19 03:06:14,-28.0611,-50.9383,59.02,98,12,3.31
254,Atherton,GB,2021-09-19 03:06:14,53.5237,-2.4935,62.91,88,100,5.01
255,Saint Anthony,US,2021-09-19 03:06:15,45.0205,-93.218,72.14,55,1,5.99
256,Sunrise Manor,US,2021-09-19 03:06:15,36.2111,-115.0731,89.11,14,1,8.05
257,Carnarvon,AU,2021-09-19 03:01:54,-24.8667,113.6333,74.23,34,0,19.26
258,Tibati,CM,2021-09-19 03:06:15,6.4667,12.6333,66.83,95,100,1.21
259,Bergen,NO,2021-09-19 03:06:15,60.392,5.328,57.87,71,75,4.61
260,Itoman,JP,2021-09-19 03:06:16,26.1247,127.6694,86.02,66,20,9.22
261,Labuhan,ID,2021-09-19 03:06:16,-6.8844,112.2051,87.08,57,27,5.3
262,Wasilla,US,2021-09-19 03:06:16,61.5814,-149.4394,54.93,62,1,4.61
263,Sandy Bay,AU,2021-09-19 03:06:16,-42.913,147.3532,64.29,55,40,7.0
264,Bengkulu,ID,2021-09-19 03:06:17,-3.8004,102.2655,82.08,73,50,11.23
265,Vigeland,NO,2021-09-19 03:06:17,58.0844,7.305,53.06,86,100,13.58
266,Dali,CN,2021-09-19 03:06:17,25.7,100.1833,63.95,91,99,4.65
267,Manicore,BR,2021-09-19 03:03:12,-5.8092,-61.3003,73.53,96,98,0.94
268,Palmerston,AU,2021-09-19 03:06:18,-12.486,130.9833,91.38,33,0,14.97
269,Coihaique,CL,2021-09-19 03:01:48,-45.5752,-72.0662,40.41,91,92,4.63
270,Zatoka,UA,2021-09-19 03:06:18,46.0725,30.4654,52.34,77,63,9.15
271,Gashua,NG,2021-09-19 03:06:18,12.871,11.0482,81.77,57,69,7.4
272,North Bend,US,2021-09-19 03:06:19,43.4065,-124.2243,60.71,91,90,11.5
273,Lumphat,KH,2021-09-19 03:06:19,13.4878,106.9816,79.02,83,100,2.89
274,Arroyo,ES,2021-09-19 03:06:19,41.6096,-4.7969,51.15,83,0,3.44
275,Almaznyy,RU,2021-09-19 03:06:19,48.0448,40.045,55.54,57,97,11.1
276,Cap-Haitien,HT,2021-09-19 03:06:20,19.7578,-72.2042,81.97,72,13,13.98
277,Samarai,PG,2021-09-19 03:06:20,-10.6167,150.6667,78.6,87,100,19.22
278,Bure,ET,2021-09-19 03:06:20,10.7,37.0667,55.8,94,80,1.72
279,Cairns,AU,2021-09-19 03:06:21,-16.9167,145.7667,86.07,52,40,21.85
280,Hamilton,US,2021-09-19 03:05:18,39.1834,-84.5333,76.77,84,1,0.0
281,Mirnyy,RU,2021-09-19 03:06:21,62.5353,113.9611,43.95,55,84,3.98
282,Caracuaro,MX,2021-09-19 03:06:21,19.0106,-101.1264,72.23,99,98,2.91
283,Sao Paulo De Olivenca,BR,2021-09-19 03:06:21,-3.3783,-68.8725,73.67,90,45,1.57
284,Clyde River,CA,2021-09-19 03:06:22,70.4692,-68.5914,29.39,84,100,3.02
285,Laja,CL,2021-09-19 03:06:22,-37.2667,-72.7,48.99,86,37,1.97
286,Tombouctou,ML,2021-09-19 03:06:22,20.0,-3.0,90.21,14,0,7.87
287,Musson,BE,2021-09-19 03:06:23,49.5833,5.7,55.17,90,100,7.29
288,Quatre Cocos,MU,2021-09-19 03:06:23,-20.2078,57.7625,70.09,81,46,11.36
289,Nanortalik,GL,2021-09-19 03:06:23,60.1432,-45.2371,41.38,90,100,11.07
290,Dimona,IL,2021-09-19 03:06:23,31.0667,35.0333,66.76,71,0,3.2
291,Los Llanos De Aridane,ES,2021-09-19 03:06:24,28.6585,-17.9182,69.55,79,0,8.05
292,Bridgewater,CA,2021-09-19 03:06:24,44.3835,-64.5155,67.1,97,92,1.99
293,Rosetown,CA,2021-09-19 03:06:24,51.5501,-108.0014,67.98,30,79,17.85
294,Ponta Do Sol,PT,2021-09-19 03:06:24,32.6667,-17.1,72.23,66,12,7.18
295,Port Moresby,PG,2021-09-19 03:06:25,-9.4431,147.1797,84.04,69,92,20.07
296,Puerto Colombia,CO,2021-09-19 03:06:25,10.9878,-74.9547,82.49,83,24,23.13
297,El Carmen,CO,2021-09-19 03:06:25,8.5106,-73.4478,67.91,95,100,3.53
298,Itupiranga,BR,2021-09-19 03:06:25,-5.1347,-49.3267,77.79,64,4,3.11
299,Arona,ES,2021-09-19 03:06:26,28.0996,-16.681,66.83,70,20,1.01
300,Verkh-Tula,RU,2021-09-19 03:06:26,54.8839,82.7762,49.78,66,0,8.95
301,Alofi,NU,2021-09-19 03:06:26,-19.0595,-169.9187,78.17,80,4,13.38
302,Vestmannaeyjar,IS,2021-09-19 03:06:26,63.4427,-20.2734,50.4,88,15,19.42
303,Korba,IN,2021-09-19 03:06:27,22.35,82.6833,79.88,82,100,2.95
304,Parrita,CR,2021-09-19 03:06:27,9.5201,-84.3225,83.07,87,100,1.59
305,Kismayo,SO,2021-09-19 03:06:27,-0.3582,42.5454,76.41,87,26,13.24
306,Dingle,PH,2021-09-19 03:06:27,10.9995,122.6711,85.84,71,26,1.74
307,Xichang,CN,2021-09-19 03:06:28,27.8964,102.2634,69.22,76,82,1.7
308,Homer,US,2021-09-19 03:06:28,59.6425,-151.5483,57.07,49,1,0.0
309,Manalongon,PH,2021-09-19 03:06:28,9.2209,122.886,83.71,73,78,5.17
310,Ancud,CL,2021-09-19 03:01:59,-41.8697,-73.8203,40.42,84,13,1.61
311,Vila Franca Do Campo,PT,2021-09-19 03:06:29,37.7167,-25.4333,66.61,70,84,5.84
312,Laguna,US,2021-09-19 03:06:29,38.421,-121.4238,72.32,74,1,5.01
313,Praia,CV,2021-09-19 03:06:29,14.9215,-23.5087,77.54,100,75,3.44
314,Guinguineo,SN,2021-09-19 03:06:29,14.2667,-15.95,77.81,87,100,5.23
315,Westport,US,2021-09-19 03:06:30,41.1415,-73.3579,75.76,87,1,5.01
316,Sao Joao Da Ponte,BR,2021-09-19 03:06:30,-15.9292,-44.0078,67.46,30,3,1.9
317,Saint George,US,2021-09-19 03:05:55,37.1041,-113.5841,75.63,61,75,1.99
318,Bumba,CD,2021-09-19 03:06:30,2.1833,22.4667,69.87,97,100,0.92
319,Souillac,MU,2021-09-19 03:06:30,-20.5167,57.5167,70.36,83,74,15.35
320,Egvekinot,RU,2021-09-19 03:06:31,66.3167,-179.1667,30.09,92,95,6.53
321,Cabedelo,BR,2021-09-19 03:06:31,-6.9811,-34.8339,74.07,76,13,13.0
322,Kaseda,JP,2021-09-19 03:06:31,31.4167,130.3167,76.82,75,21,3.4
323,Nagato,JP,2021-09-19 03:03:38,34.3833,131.2,76.39,70,24,16.84
324,Hopkinsville,US,2021-09-19 03:06:31,36.8656,-87.4886,71.06,100,100,6.22
325,Daru,PG,2021-09-19 03:06:32,-9.0763,143.2092,77.76,88,100,18.03
326,Altamira,BR,2021-09-19 03:06:32,-3.2033,-52.2064,74.46,80,66,2.19
327,Pitkyaranta,RU,2021-09-19 03:06:32,61.5734,31.4792,39.4,76,100,6.29
328,Koppang,NO,2021-09-19 03:06:33,61.5706,11.0555,43.81,81,100,5.21
329,Mende,FR,2021-09-19 03:06:33,44.6667,3.5,42.85,94,85,6.73
330,Sambava,MG,2021-09-19 03:06:33,-14.2667,50.1667,71.51,84,100,6.55
331,Mana,GF,2021-09-19 03:06:33,5.6592,-53.7767,78.51,86,69,5.95
332,Alyangula,AU,2021-09-19 03:06:34,-13.8483,136.4192,82.92,58,89,12.3
333,Mahebourg,MU,2021-09-19 03:06:34,-20.4081,57.7,70.25,82,51,15.79
334,Svetlaya,RU,2021-09-19 03:06:34,46.5389,138.3297,59.49,46,100,3.44
335,Pizarro,CO,2021-09-19 03:06:35,4.9533,-77.366,77.81,88,89,3.42
336,Biak,ID,2021-09-19 03:06:35,-0.9131,122.8766,80.58,68,100,6.22
337,Hobyo,SO,2021-09-19 03:06:35,5.3505,48.5268,77.63,85,100,19.1
338,Port Said,EG,2021-09-19 03:06:35,31.2565,32.2841,79.57,63,0,10.18
339,Vila Velha,BR,2021-09-19 03:05:19,-20.3297,-40.2925,73.35,78,0,12.66
340,Oktyabrskiy,RU,2021-09-19 03:06:36,54.4815,53.471,32.97,93,8,5.91
341,Rapid Valley,US,2021-09-19 03:06:36,44.0625,-103.1463,84.04,22,40,11.01
342,Port-Gentil,GA,2021-09-19 03:06:36,-0.7193,8.7815,77.0,80,100,10.38
343,Osinovo,RU,2021-09-19 03:06:37,55.8809,48.881,33.89,86,11,5.73
344,Xinpu,CN,2021-09-19 03:06:37,34.5997,119.1594,79.3,69,30,14.54
345,Guerrero Negro,MX,2021-09-19 03:06:37,27.9769,-114.0611,69.55,81,8,18.07
346,Black River,JM,2021-09-19 03:06:37,18.0264,-77.8487,79.99,84,21,3.0
347,Wilmington,US,2021-09-19 03:05:40,34.2257,-77.9447,78.85,88,1,0.0
348,Koslan,RU,2021-09-19 03:06:38,63.4564,48.8989,36.59,69,100,9.55
349,Berlevag,NO,2021-09-19 03:06:38,70.8578,29.0864,41.14,78,0,19.73
350,Jacona,US,2021-09-19 03:06:38,35.8906,-106.0422,77.13,35,30,4.92
351,Kavieng,PG,2021-09-19 03:06:38,-2.5744,150.7967,83.68,74,27,14.36
352,Okha,RU,2021-09-19 03:06:39,53.5739,142.9478,51.01,63,69,20.69
353,Miri,MY,2021-09-19 03:06:39,4.4148,114.0089,85.51,65,100,9.17
354,Rundu,NA,2021-09-19 03:06:39,-17.9333,19.7667,67.32,36,74,6.04
355,Viedma,AR,2021-09-19 03:06:39,-40.8135,-62.9967,49.06,74,100,6.26
356,Bowen,AU,2021-09-19 03:06:40,-20.0167,148.2333,75.72,58,5,16.8
357,Yei,SS,2021-09-19 03:06:40,4.095,30.6779,65.39,96,100,3.76
358,Kualakapuas,ID,2021-09-19 03:06:40,-3.0091,114.3876,87.96,47,17,4.85
359,Ivanjica,RS,2021-09-19 03:06:41,43.5803,20.2311,56.68,94,93,1.83
360,Rio Gallegos,AR,2021-09-19 03:06:41,-51.6226,-69.2181,41.05,87,75,17.27
361,Izhmorskiy,RU,2021-09-19 03:06:41,56.194,86.6414,47.35,61,97,12.1
362,Ottappalam,IN,2021-09-19 03:06:41,10.7667,76.3833,83.25,80,90,2.68
363,Constantine,DZ,2021-09-19 03:06:42,36.365,6.6147,69.98,76,1,1.45
364,Zhelyabovka,UA,2021-09-19 03:06:43,45.3988,34.7578,62.33,83,95,1.9
365,Nago,JP,2021-09-19 03:06:43,26.5881,127.9761,86.07,60,30,6.02
366,Oranjestad,AW,2021-09-19 03:01:44,12.524,-70.027,82.69,76,1,21.39
367,Morondava,MG,2021-09-19 03:06:43,-20.2833,44.2833,66.07,53,18,14.36
368,Port Hardy,CA,2021-09-19 03:06:43,50.6996,-127.4199,51.98,93,90,3.44
369,Constitucion,CL,2021-09-19 03:01:46,-35.3333,-72.4167,48.81,77,17,12.55
370,Corum,TR,2021-09-19 03:06:44,40.5,34.75,58.06,51,74,3.56
371,Pangkalanbuun,ID,2021-09-19 03:06:44,-2.6833,111.6167,89.94,46,23,6.53
372,Cabo San Lucas,MX,2021-09-19 03:02:56,22.8909,-109.9124,85.3,76,35,8.77
373,Rocha,UY,2021-09-19 03:06:44,-34.4833,-54.3333,55.09,99,20,5.03
374,Zhanaozen,KZ,2021-09-19 03:06:45,43.3,52.8,58.57,32,0,11.92
375,Lodja,CD,2021-09-19 03:06:45,-3.4833,23.4333,67.98,98,100,4.92
376,Makurdi,NG,2021-09-19 03:06:45,7.7411,8.5121,73.45,96,100,4.52
377,Antalaha,MG,2021-09-19 03:06:45,-14.9003,50.2788,71.42,83,99,4.54
378,Paamiut,GL,2021-09-19 03:03:11,61.994,-49.6678,36.82,79,100,8.79
379,Mareeba,AU,2021-09-19 03:06:46,-17.0,145.4333,81.45,51,40,9.73
380,Ordzhonikidze,KZ,2021-09-19 03:06:46,52.4411,61.7408,38.98,66,34,13.47
381,Prainha,BR,2021-09-19 03:06:46,-1.8,-53.48,74.62,84,79,2.98
382,Luau,AO,2021-09-19 03:06:46,-10.7073,22.2247,66.61,70,83,2.68
383,Karratha,AU,2021-09-19 03:06:47,-20.7377,116.8463,88.07,17,3,10.07
384,Sawang Daen Din,TH,2021-09-19 03:06:47,17.4753,103.4575,85.39,72,15,3.22
385,Manoel Urbano,BR,2021-09-19 03:06:47,-8.8389,-69.2597,77.45,70,78,2.84
386,Chipinge,ZW,2021-09-19 03:06:48,-20.1883,32.6236,52.34,90,67,6.55
387,Carroll,US,2021-09-19 03:06:48,39.5501,-77.0164,72.48,79,6,3.29
388,Damietta,EG,2021-09-19 03:06:48,31.4165,31.8133,76.96,63,0,6.46
389,Mecca,SA,2021-09-19 03:06:48,21.4267,39.8261,84.69,32,23,5.68
390,Akyab,MM,2021-09-19 03:06:49,20.15,92.9,81.82,81,100,7.65
391,Akdepe,TM,2021-09-19 03:06:49,42.0551,59.3788,59.09,51,1,10.16
392,Deputatskiy,RU,2021-09-19 03:06:49,69.3,139.9,25.0,96,100,19.01
393,Fukue,JP,2021-09-19 03:06:50,32.6881,128.8419,76.14,75,38,21.03
394,Novikovo,RU,2021-09-19 03:06:50,51.1537,37.8879,50.68,63,100,15.66
395,Pitimbu,BR,2021-09-19 03:06:50,-7.4706,-34.8086,73.99,77,14,11.56
396,Fortuna,US,2021-09-19 03:06:50,40.5982,-124.1573,62.42,71,90,8.05
397,Bayir,TR,2021-09-19 03:06:51,37.2687,28.2167,59.52,45,0,0.72
398,Casas Grandes,MX,2021-09-19 03:06:51,30.3667,-107.95,75.9,31,52,4.32
399,Abu Dhabi,AE,2021-09-19 03:06:51,24.4667,54.3667,87.91,37,0,5.75
400,Jishou,CN,2021-09-19 03:06:51,28.3167,109.7167,84.69,73,21,9.66
401,Nioro,GM,2021-09-19 03:06:52,13.35,-15.75,76.06,94,100,4.45
402,Port Lincoln,AU,2021-09-19 03:06:52,-34.7333,135.8667,64.92,45,9,26.24
403,Tonantins,BR,2021-09-19 03:06:52,-2.8731,-67.8022,74.5,90,56,2.53
404,Tres Arroyos,AR,2021-09-19 03:06:52,-38.3739,-60.2798,54.48,93,0,7.76
405,Suez,EG,2021-09-19 03:06:53,29.9737,32.5263,70.3,79,0,8.34
406,Brinkovskaya,RU,2021-09-19 03:06:53,46.0347,38.5869,64.36,84,100,6.22
407,Napanee,CA,2021-09-19 03:03:28,44.2501,-76.9494,59.95,57,37,6.93
408,Fort Nelson,CA,2021-09-19 03:06:54,58.8053,-122.7002,43.45,84,100,4.12
409,Ndele,CF,2021-09-19 03:06:54,8.4109,20.6473,69.15,97,99,1.34
410,Sinnamary,GF,2021-09-19 03:06:54,5.3833,-52.95,78.46,87,63,6.76
411,Alcains,PT,2021-09-19 03:06:55,39.9164,-7.4566,60.35,64,2,4.79
412,Dumbraveni,RO,2021-09-19 03:06:55,46.2333,24.5667,52.68,68,100,9.42
413,Grajau,BR,2021-09-19 03:06:55,-5.8194,-46.1386,78.03,59,14,2.48
414,Prescott,US,2021-09-19 03:06:56,34.54,-112.4685,69.89,91,55,5.97
415,Bischwiller,FR,2021-09-19 03:06:56,48.7659,7.8583,57.15,64,0,5.99
416,Medina,SA,2021-09-19 03:02:35,24.4686,39.6142,80.46,29,18,3.0
417,Capivari,BR,2021-09-19 03:06:56,-22.995,-47.5078,74.61,71,4,6.15
418,Codrington,AU,2021-09-19 03:06:57,-38.2667,141.9667,53.06,91,100,20.02
419,Trelew,AR,2021-09-19 03:06:22,-43.249,-65.3051,52.02,45,15,4.34
420,Sakakah,SA,2021-09-19 03:06:57,29.9697,40.2064,77.36,28,0,7.63
421,Loikaw,MM,2021-09-19 03:06:57,19.6742,97.2094,77.77,76,100,1.39
422,Plouzane,FR,2021-09-19 03:06:57,48.3833,-4.6167,57.25,91,0,4.61
423,Dunedin,NZ,2021-09-19 03:06:32,-45.8742,170.5036,50.81,81,100,8.99
424,Carutapera,BR,2021-09-19 03:06:58,-1.195,-46.02,78.12,80,6,7.16
425,Nuuk,GL,2021-09-19 03:06:58,64.1835,-51.7216,34.41,86,12,9.22
426,Polovinnoye,RU,2021-09-19 03:06:58,54.7914,65.9864,35.33,85,33,13.96
427,Brae,GB,2021-09-19 03:06:59,60.3964,-1.353,57.11,93,89,16.53
428,Kralendijk,BQ,2021-09-19 03:06:59,12.15,-68.2667,82.38,78,20,10.36
429,Inverness,GB,2021-09-19 03:06:59,57.4791,-4.224,55.98,95,90,2.3
430,High Level,CA,2021-09-19 03:06:59,58.5169,-117.136,50.11,81,90,4.61
431,Batagay-Alyta,RU,2021-09-19 03:07:00,67.8006,130.4114,29.8,85,100,12.28
432,Hualmay,PE,2021-09-19 03:07:00,-11.0964,-77.6139,61.0,83,64,9.69
433,Koroni,GR,2021-09-19 03:07:00,36.8,21.95,76.06,65,2,6.15
434,Zhangjiakou,CN,2021-09-19 03:07:00,40.81,114.8794,64.27,75,100,3.58
435,Shimanovsk,RU,2021-09-19 03:07:01,52.0,127.7,54.99,44,0,9.64
436,Derzhavinsk,KZ,2021-09-19 03:07:01,51.1,66.3167,40.21,73,4,13.02
437,San Quintin,MX,2021-09-19 03:07:01,30.4833,-115.95,67.96,78,0,15.08
438,Riviere-Au-Renard,CA,2021-09-19 03:07:02,48.9957,-64.3971,55.27,71,99,14.45
439,Toora-Khem,RU,2021-09-19 03:07:02,52.4675,96.11,59.72,55,11,3.71
440,Kivertsi,UA,2021-09-19 03:07:02,50.8343,25.4582,44.91,92,100,11.18
441,Veinticinco De Mayo,AR,2021-09-19 03:07:02,-35.4323,-60.1727,59.05,88,0,8.16
442,Souris,CA,2021-09-19 03:07:03,49.6172,-100.2612,73.74,34,7,16.06
