City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
443,Diphu,IN,2021-09-19 03:07:03,25.8333,93.4333,76.37,97,100,0.38
444,Tessalit,ML,2021-09-19 03:07:03,20.1986,1.0114,87.58,13,0,10.69
445,Ambilobe,MG,2021-09-19 03:07:04,-13.2,49.05,72.52,88,90,4.38
446,Durango,MX,2021-09-19 03:05:34,24.8333,-104.8333,63.55,45,19,5.82
447,Roebourne,AU,2021-09-19 03:07:04,-20.7833,117.1333,87.98,16,2,10.45
448,Raudeberg,NO,2021-09-19 03:07:04,61.9875,5.1352,55.2,84,91,9.33
449,Seymchan,RU,2021-09-19 03:07:05,62.8833,152.4333,47.1,82,100,11.18
450,Yangambi,CD,2021-09-19 03:07:05,0.8102,24.4336,68.2,99,100,3.06
451,Tukrah,LY,2021-09-19 03:07:05,32.5341,20.5791,78.91,44,0,2.53
452,Khani,GE,2021-09-19 03:07:05,41.9563,42.9566,53.17,76,37,5.91
453,Mount Gambier,AU,2021-09-19 03:07:06,-37.8333,140.7667,57.11,82,90,21.85
454,Abha,SA,2021-09-19 03:07:06,18.2164,42.5053,62.85,20,0,0.0
455,Buzdyak,RU,2021-09-19 03:07:06,54.5833,54.55,32.9,93,66,11.01
456,Roberval,CA,2021-09-19 03:07:06,48.5168,-72.2324,50.32,73,69,10.6
457,Badou,TG,2021-09-19 03:07:07,7.5833,0.6,70.81,97,77,2.15
458,Swift Current,CA,2021-09-19 03:07:07,50.2834,-107.8014,71.56,28,100,15.46
459,Ardalstangen,NO,2021-09-19 03:07:07,61.2371,7.6983,51.1,87,94,4.41
460,Bonfim,BR,2021-09-19 03:07:07,3.0833,-59.95,79.74,73,99,3.89
461,Dongli,CN,2021-09-19 03:07:08,23.5656,116.8194,87.76,62,5,6.55
462,Vallenar,CL,2021-09-19 03:07:08,-28.5708,-70.7581,60.93,53,92,1.23
463,Saiki,JP,2021-09-19 03:07:08,32.95,131.9,77.83,68,12,13.82
464,Half Moon Bay,US,2021-09-19 03:07:08,37.4636,-122.4286,66.9,86,90,5.75
465,Carauari,BR,2021-09-19 03:05:09,-4.8828,-66.8958,73.4,97,47,2.53
466,Manggar,ID,2021-09-19 03:07:09,-2.8833,108.2667,84.94,67,100,14.56
467,Kutoarjo,ID,2021-09-19 03:07:09,-7.7169,109.9128,85.19,61,46,9.73
468,Faya,SA,2021-09-19 03:07:09,18.3851,42.4509,63.12,22,50,3.87
469,Troitsko-Pechorsk,RU,2021-09-19 03:07:10,62.7084,56.1964,34.25,76,100,13.78
470,Jijiga,ET,2021-09-19 03:07:10,9.35,42.8,63.5,81,5,6.67
471,Baringo,KE,2021-09-19 03:07:10,0.4667,35.9667,65.77,90,100,0.54
472,Kozhva,RU,2021-09-19 03:07:11,65.1073,57.0459,36.34,72,100,15.95
473,Moose Factory,CA,2021-09-19 03:07:11,51.2585,-80.6094,51.13,80,100,5.14
474,Bibiani,GH,2021-09-19 03:07:11,6.4635,-2.3194,70.11,100,100,1.25
475,Buala,SB,2021-09-19 03:07:11,-8.145,159.5921,83.57,76,77,11.77
476,Novobelokatay,RU,2021-09-19 03:07:12,55.7062,58.9549,34.25,97,100,15.1
477,Puerto Escondido,MX,2021-09-19 03:07:12,15.85,-97.0667,81.43,65,90,4.61
478,Oktyabrskoye,RU,2021-09-19 03:07:12,43.0645,44.7417,51.94,100,26,2.24
479,Aden,YE,2021-09-19 03:07:12,12.7794,45.0367,84.42,82,7,7.63
480,Nouadhibou,MR,2021-09-19 03:07:13,20.931,-17.0347,75.04,80,91,8.55
481,Pimentel,PE,2021-09-19 03:07:13,-6.8367,-79.9342,63.12,82,54,13.85
482,Lagos,NG,2021-09-19 03:02:27,6.5833,3.75,75.67,93,86,3.31
483,Klyuchi,RU,2021-09-19 03:07:13,52.2667,79.1667,54.54,42,100,16.71
484,Burla,IN,2021-09-19 03:07:13,21.5,83.8667,79.54,87,100,1.3
485,Mandera,KE,2021-09-19 03:07:14,3.9366,41.867,75.88,58,6,10.85
486,Medford,US,2021-09-19 03:03:36,42.3265,-122.8756,62.33,65,75,5.75
487,Harper,LR,2021-09-19 03:07:14,4.375,-7.7169,76.69,87,59,7.99
488,Bardiyah,LY,2021-09-19 03:07:14,31.7561,25.0865,74.93,86,0,9.71
489,Letlhakeng,BW,2021-09-19 03:07:15,-24.0944,25.0298,52.66,75,3,13.06
490,Avera,US,2021-09-19 03:07:15,33.194,-82.5271,78.31,63,100,3.74
491,Deqing,CN,2021-09-19 03:07:15,30.5448,119.9599,85.96,67,1,6.98
492,Buraydah,SA,2021-09-19 03:07:15,26.326,43.975,80.1,20,5,7.99
493,Agirish,RU,2021-09-19 03:07:16,61.9247,63.0231,31.03,93,99,13.87
494,Itamaraca,BR,2021-09-19 03:07:16,-7.7478,-34.8256,77.05,77,24,9.78
495,Brnakot,AM,2021-09-19 03:07:16,39.497,45.9731,50.81,74,1,1.68
496,Teguldet,RU,2021-09-19 03:07:16,57.3064,88.1667,47.91,62,100,8.66
497,Wegberg,DE,2021-09-19 03:07:17,51.15,6.2667,56.41,93,45,2.3
498,Iwanai,JP,2021-09-19 03:07:17,42.9744,140.5089,71.58,49,55,6.87
499,Touros,BR,2021-09-19 03:07:17,-5.1989,-35.4608,76.1,76,7,16.78
500,Poum,NC,2021-09-19 03:07:18,-20.2333,164.0167,71.01,62,1,5.3
501,Lata,PT,2021-09-19 03:07:18,40.1629,-8.3327,59.81,95,7,2.37
502,Scarborough,GB,2021-09-19 03:07:18,54.2797,-0.4044,63.52,84,100,3.0
503,Robertsport,LR,2021-09-19 03:07:18,6.7533,-11.3686,74.32,97,100,6.64
504,Arawa,PG,2021-09-19 03:07:19,-6.2132,155.5367,87.06,63,83,6.2
505,Syasstroy,RU,2021-09-19 03:07:19,60.1367,32.5691,35.04,86,98,9.48
506,Semirom,IR,2021-09-19 03:07:19,31.4167,51.5667,58.19,31,0,2.59
507,Olafsvik,IS,2021-09-19 03:07:19,64.8945,-23.7142,47.16,71,97,9.84
508,Prince Rupert,CA,2021-09-19 03:07:20,54.3161,-130.3201,51.89,100,90,8.05
509,Cilegon,ID,2021-09-19 03:07:20,-6.0174,106.0538,87.69,68,100,5.14
510,Towada,JP,2021-09-19 03:07:20,40.6127,141.2067,78.48,40,24,5.32
511,Muros,ES,2021-09-19 03:07:20,42.7762,-9.0603,59.23,94,58,4.36
512,Boguchany,RU,2021-09-19 03:07:21,58.3814,97.4531,55.33,72,35,5.57
513,Camacha,PT,2021-09-19 03:07:21,33.0833,-16.3333,68.76,73,75,9.22
514,Skovorodino,RU,2021-09-19 03:07:21,53.9833,123.9167,52.12,49,36,4.94
515,Dataganj,IN,2021-09-19 03:07:21,28.0333,79.4,81.82,80,0,6.69
516,Sao Jose Da Coroa Grande,BR,2021-09-19 03:07:22,-8.8978,-35.1478,73.36,78,11,6.85
517,Stodolishche,RU,2021-09-19 03:07:22,54.1859,32.6492,42.67,94,100,17.56
518,Cesis,LV,2021-09-19 03:07:22,57.3119,25.2746,37.72,89,0,10.96
519,Shiraz,IR,2021-09-19 03:07:22,29.6036,52.5388,72.93,23,0,3.56
520,Walvis Bay,NA,2021-09-19 03:07:23,-22.9575,14.5053,51.1,92,0,5.19
521,Ambulu,ID,2021-09-19 03:07:23,-8.345,113.6058,84.36,63,53,9.06
522,Myitkyina,MM,2021-09-19 03:07:23,25.3833,97.4,75.63,97,99,1.05
523,Dongzhen,CN,2021-09-19 03:07:24,22.3797,110.9389,87.85,65,1,3.74
524,Hami,CN,2021-09-19 03:07:24,42.8,93.45,78.75,18,1,6.4
525,Novyy Urengoy,RU,2021-09-19 03:07:24,66.0833,76.6333,37.56,95,97,11.9
526,Necochea,AR,2021-09-19 03:06:09,-38.5473,-58.7368,50.04,85,4,9.98
527,Maraba,BR,2021-09-19 03:07:25,-5.3686,-49.1178,77.65,61,4,2.8
528,Pozo Colorado,PY,2021-09-19 03:07:25,-23.4923,-58.7972,84.78,32,48,5.17
529,Fougeres,FR,2021-09-19 03:07:25,48.35,-1.2,59.68,98,100,6.73
530,Riyadh,SA,2021-09-19 03:04:58,24.6877,46.7219,80.65,16,0,6.91
531,Limbang,MY,2021-09-19 03:07:25,4.75,115.0,89.71,55,75,5.1
532,Sao Pedro,BR,2021-09-19 03:04:48,-22.5486,-47.9139,70.97,71,7,2.15
533,Novobirilyussy,RU,2021-09-19 03:07:26,56.9514,90.6661,49.82,61,100,6.44
534,Ishcherskaya,RU,2021-09-19 03:07:26,43.7153,45.1264,57.88,79,65,5.79
535,Cacule,BR,2021-09-19 03:07:26,-14.5033,-42.2222,65.64,45,6,3.78
536,Borogontsy,RU,2021-09-19 03:07:27,62.6683,131.1683,34.56,97,100,11.74
537,Venado Tuerto,AR,2021-09-19 03:07:27,-33.7456,-61.9688,57.76,76,0,9.55
538,Livingstone,ZM,2021-09-19 03:07:27,-17.8419,25.8543,68.04,61,15,9.64
539,Abbeville,FR,2021-09-19 03:07:27,50.1,1.8333,58.5,80,100,5.01
540,Axim,GH,2021-09-19 03:07:28,4.8699,-2.2405,74.48,93,100,4.7
541,Usinsk,RU,2021-09-19 03:07:28,65.9939,57.5281,36.81,67,99,21.39
542,Sabzevar,IR,2021-09-19 03:07:28,36.2126,57.6819,71.19,52,0,8.21
543,Aklavik,CA,2021-09-19 03:07:29,68.2191,-135.0107,43.59,83,100,6.42
544,Phalodi,IN,2021-09-19 03:07:29,27.1333,72.3667,88.09,57,85,2.28
545,Jinchang,CN,2021-09-19 03:07:29,38.4953,102.1739,71.47,23,80,7.94
546,Minsk,BY,2021-09-19 03:06:05,53.9,27.5667,44.35,96,100,18.5
547,Springbok,ZA,2021-09-19 03:07:29,-29.6643,17.8865,43.74,90,79,4.74
548,Donskoye,RU,2021-09-19 03:07:30,45.4552,41.9741,57.33,81,96,14.12
549,Tateyama,JP,2021-09-19 03:07:30,34.9833,139.8667,80.62,68,88,21.47
550,Dublin,US,2021-09-19 03:05:17,37.7021,-121.9358,66.51,80,1,5.01
551,Caibarien,CU,2021-09-19 03:07:30,22.5206,-79.4669,79.92,83,99,9.1
552,Taoudenni,ML,2021-09-19 03:07:30,22.6783,-3.9836,93.67,17,11,22.68
553,Flin Flon,CA,2021-09-19 03:07:31,54.7682,-101.865,55.38,67,88,6.87
554,Casper,US,2021-09-19 03:07:31,42.8666,-106.3131,73.51,38,1,11.01
555,Portsmouth,GB,2021-09-19 03:07:31,50.799,-1.0913,61.11,86,94,1.01
556,Tigil,RU,2021-09-19 03:07:32,57.8,158.6667,61.0,50,100,4.85
557,Gudari,IN,2021-09-19 03:07:32,19.35,83.7833,82.76,78,97,2.13
558,Porto De Moz,BR,2021-09-19 03:07:32,-1.7483,-52.2383,76.14,79,80,3.74
559,Formosa,AR,2021-09-19 03:07:32,-26.1775,-58.1781,75.18,78,0,8.05
560,Nha Trang,VN,2021-09-19 03:04:54,12.25,109.1833,77.0,98,100,2.42
561,Kaohsiung,TW,2021-09-19 03:07:33,22.6163,120.3133,89.69,77,75,4.0
562,Balkanabat,TM,2021-09-19 03:07:33,39.5108,54.3671,73.71,77,8,9.44
563,Oudtshoorn,ZA,2021-09-19 03:07:33,-33.5907,22.2014,57.29,42,36,4.32
564,Zhigansk,RU,2021-09-19 03:07:34,66.7697,123.3711,36.88,67,99,11.92
565,Juneau,US,2021-09-19 03:07:34,58.3019,-134.4197,53.6,84,40,0.0
566,Changde,CN,2021-09-19 03:07:34,29.0464,111.6783,89.92,58,83,10.8
567,Catuday,PH,2021-09-19 03:02:57,16.2923,119.8062,84.72,67,58,5.55
568,Mao,ES,2021-09-19 03:07:34,39.8885,4.2658,73.96,78,0,4.61
569,Grand Junction,US,2021-09-19 03:02:57,39.0639,-108.5507,65.23,74,90,13.0
570,Fomboni,KM,2021-09-19 03:07:35,-12.28,43.7425,77.09,77,72,22.17
571,Gat,IL,2021-09-19 03:07:35,31.61,34.7642,73.4,69,0,4.25
572,Zabol,AF,2021-09-19 03:07:35,32.25,67.25,72.57,9,0,1.68
573,Havoysund,NO,2021-09-19 03:07:36,70.9963,24.6622,43.68,74,98,9.8
574,Amga,RU,2021-09-19 03:07:36,60.8953,131.9608,36.66,92,100,12.37
575,Utete,TZ,2021-09-19 03:07:36,-7.986,38.758,75.45,70,100,3.15
576,Antofagasta,CL,2021-09-19 03:07:36,-23.65,-70.4,58.28,83,100,4.16
577,Hays,US,2021-09-19 03:07:37,30.0502,-98.0336,82.8,69,0,3.29
578,Canutama,BR,2021-09-19 03:07:37,-6.5339,-64.3831,72.81,96,62,3.51
579,Lufilufi,WS,2021-09-19 03:07:37,-13.8745,-171.5986,89.38,73,10,12.15
580,Boden,SE,2021-09-19 03:07:37,65.8252,21.6886,41.0,80,100,3.49
581,Torbay,CA,2021-09-19 03:03:21,47.6666,-52.7314,61.57,90,75,19.57
582,Tingi,TZ,2021-09-19 03:07:38,-11.3,35.0333,60.6,88,25,6.42
583,Puerto Madryn,AR,2021-09-19 03:07:38,-42.7692,-65.0385,53.2,56,19,7.92
584,Kamaishi,JP,2021-09-19 03:07:38,39.2667,141.8833,74.41,58,20,5.19
585,Tampere,FI,2021-09-19 03:07:39,61.4991,23.7871,41.72,100,0,3.44
586,Amazar,RU,2021-09-19 03:07:39,53.858,120.875,54.46,46,9,6.29
587,Ullapool,GB,2021-09-19 03:07:39,57.8987,-5.1604,54.95,86,84,5.28
588,Ola,RU,2021-09-19 03:07:39,59.5833,151.2833,48.67,87,95,6.51
589,Saint-Georges,GD,2021-09-19 03:07:40,12.0564,-61.7485,79.05,78,83,5.14
590,Lakatoro,VU,2021-09-19 03:07:40,-16.0999,167.4164,80.94,73,46,13.96
591,Lasa,IT,2021-09-19 03:07:40,46.6166,10.7002,57.61,92,91,2.42
592,Phuket,TH,2021-09-19 03:07:40,8.0,98.25,84.42,79,20,9.22
593,Lichinga,MZ,2021-09-19 03:07:41,-13.3128,35.2406,59.41,83,96,9.64
594,Iquique,CL,2021-09-19 03:07:41,-20.2208,-70.1431,59.04,79,88,3.24
595,Isla Mujeres,MX,2021-09-19 03:07:41,21.2311,-86.731,82.45,82,11,8.05
596,Hrubieszow,PL,2021-09-19 03:07:42,50.805,23.8925,43.05,91,100,11.52
597,Keti Bandar,PK,2021-09-19 03:07:42,24.1447,67.4497,83.98,77,88,11.03
598,Winslow,US,2021-09-19 03:07:42,35.0242,-110.6974,73.58,53,90,11.5
599,Srednekolymsk,RU,2021-09-19 03:07:43,67.45,153.6833,37.63,44,40,19.13
600,Honiara,SB,2021-09-19 03:07:43,-9.4333,159.95,87.1,67,25,11.65
601,Porto Empedocle,IT,2021-09-19 03:07:43,37.2934,13.5264,74.32,74,36,6.51
602,Tautira,PF,2021-09-19 03:07:43,-17.7333,-149.15,75.22,80,67,18.63
603,Conceicao Do Araguaia,BR,2021-09-19 03:07:44,-8.2578,-49.2647,84.6,32,74,4.21
604,Acarau,BR,2021-09-19 03:07:44,-2.8856,-40.12,78.19,80,7,18.57
605,Thap Than,TH,2021-09-19 03:07:44,15.4606,99.8917,85.91,68,14,4.61
606,Seydi,TM,2021-09-19 03:07:44,39.4816,62.9137,71.56,19,0,13.06
607,Maragogi,BR,2021-09-19 03:07:45,-9.0122,-35.2225,73.09,78,10,6.62
608,Cap-Aux-Meules,CA,2021-09-19 03:07:45,47.3821,-61.8597,60.57,76,67,13.33
609,Belen,TR,2021-09-19 03:07:45,36.4891,36.2233,60.94,73,0,2.3
610,Swakopmund,NA,2021-09-19 03:07:45,-22.6833,14.5333,50.99,83,0,1.99
611,Cabo Rojo,PR,2021-09-19 03:07:46,18.0866,-67.1457,79.23,86,2,4.76
612,Lompoc,US,2021-09-19 03:07:46,34.6391,-120.4579,62.78,83,1,4.61
613,Pacific Grove,US,2021-09-19 03:07:46,36.6177,-121.9166,66.02,90,90,1.99
614,Sechura,PE,2021-09-19 03:07:47,-5.5569,-80.8222,63.97,78,1,13.49
615,Manresa,ES,2021-09-19 03:07:47,41.725,1.8266,68.18,76,18,5.99
616,Xuddur,SO,2021-09-19 03:07:47,4.1213,43.8894,71.19,70,84,14.16
617,Tual,ID,2021-09-19 03:07:48,-5.6667,132.75,79.11,83,96,17.34
618,Caohai,CN,2021-09-19 03:07:48,26.8661,104.2841,52.79,91,100,6.24
619,High Prairie,CA,2021-09-19 03:07:48,55.4334,-116.4858,42.64,92,44,4.23
620,Odweyne,SO,2021-09-19 03:07:48,9.4092,45.064,75.13,57,2,11.43
621,Shaunavon,CA,2021-09-19 03:07:49,49.6501,-108.4181,68.25,33,94,14.81
622,Koumac,NC,2021-09-19 03:07:49,-20.5667,164.2833,73.78,55,4,8.79
623,Kindu,CD,2021-09-19 03:07:49,-2.95,25.95,68.49,98,100,4.47
624,Pingliang,CN,2021-09-19 03:07:49,35.5392,106.6861,66.47,55,39,4.99
625,Ratangarh,IN,2021-09-19 03:07:50,28.0833,74.6,82.2,69,33,6.82
626,Luena,AO,2021-09-19 03:07:50,-11.7833,19.9167,63.14,68,54,4.32
627,Urusha,RU,2021-09-19 03:07:50,54.05,122.9,50.85,49,93,5.06
628,Nhulunbuy,AU,2021-09-19 03:07:50,-12.2333,136.7667,84.81,51,75,16.11
629,Sokolov,CZ,2021-09-19 03:07:51,50.1813,12.6401,53.83,89,80,3.29
630,Kroya,ID,2021-09-19 03:07:51,-7.6331,109.2461,82.74,70,79,11.34
631,Monmouth,US,2021-09-19 03:07:51,40.3001,-74.1663,78.08,83,1,3.44
632,Santa Cruz,BO,2021-09-19 03:02:55,-17.8,-63.1667,78.89,41,1,6.02
633,Vila,PT,2021-09-19 03:07:51,42.0304,-8.1588,49.08,91,10,4.21
634,Santa Fe,AR,2021-09-19 03:07:52,-31.6333,-60.7,68.0,74,0,1.99
635,Khandyga,RU,2021-09-19 03:07:52,62.6667,135.6,47.93,78,100,7.18
636,Broome,US,2021-09-19 03:07:52,42.2506,-75.833,63.01,84,1,3.44
637,Erenhot,CN,2021-09-19 03:07:52,43.6475,111.9767,71.74,31,100,10.49
638,Gamboma,CG,2021-09-19 03:07:53,-1.8764,15.8644,72.46,91,100,2.68
639,Cap Malheureux,MU,2021-09-19 03:07:53,-19.9842,57.6142,70.47,82,83,5.01
640,Alba,PL,2021-09-19 03:07:54,52.0324,23.1165,43.63,93,100,12.24
641,Shabo,UA,2021-09-19 03:07:54,46.1326,30.386,52.25,80,68,8.03
642,Dresden,DE,2021-09-19 03:07:55,51.0509,13.7383,54.3,89,75,5.75
643,Emba,KZ,2021-09-19 03:07:55,48.8264,58.1442,42.1,56,21,6.73
644,Romanovka,RU,2021-09-19 03:07:56,51.7443,42.7527,49.24,47,100,12.21
645,Hibbing,US,2021-09-19 03:07:56,47.4272,-92.9377,63.9,54,3,11.25
646,Biltine,TD,2021-09-19 03:07:57,14.5333,20.9167,81.82,53,50,4.41
647,Vao,NC,2021-09-19 03:07:57,-22.6667,167.4833,68.97,59,100,16.89
648,Baruun-Urt,MN,2021-09-19 03:07:57,46.6806,113.2792,57.33,70,49,15.68
649,Natal,BR,2021-09-19 03:04:50,-5.795,-35.2094,75.85,83,0,3.44
650,Miranda,CO,2021-09-19 03:07:59,3.2499,-76.2281,71.73,82,79,3.4
651,Castlebar,IE,2021-09-19 03:07:59,53.85,-9.3,55.58,93,47,4.59
652,Rudbar,AF,2021-09-19 03:07:59,30.15,62.6,79.61,22,80,7.27
653,Palmer,US,2021-09-19 03:08:00,42.1584,-72.3287,70.41,85,90,1.99
654,Gillette,US,2021-09-19 03:08:00,44.2911,-105.5022,75.02,29,1,17.0
655,Newala,TZ,2021-09-19 03:08:00,-10.9431,39.2787,61.93,97,52,1.45
656,Kozyatyn,UA,2021-09-19 03:08:01,49.7143,28.8339,48.72,98,30,7.2
657,Chupa,RU,2021-09-19 03:08:01,66.27,33.0549,40.98,79,100,2.8
658,Namibe,AO,2021-09-19 03:08:01,-15.1961,12.1522,59.67,87,8,5.01
659,Green River,US,2021-09-19 03:06:25,41.5286,-109.4662,63.16,49,40,11.99
660,Dzhebariki-Khaya,RU,2021-09-19 03:08:01,62.2167,135.8,40.77,95,100,7.56
661,Marawi,PH,2021-09-19 03:08:02,7.9986,124.2928,76.64,73,48,2.95
662,Jiuquan,CN,2021-09-19 03:08:02,39.7432,98.5174,75.96,18,41,18.81
663,Lodwar,KE,2021-09-19 03:08:02,3.1191,35.5973,77.72,63,83,1.88
664,Mount Isa,AU,2021-09-19 03:08:03,-20.7333,139.5,89.37,22,0,13.8
665,Khartoum,SD,2021-09-19 03:06:57,15.5518,32.5324,82.02,71,99,9.82
666,Mackay,AU,2021-09-19 03:08:03,-21.15,149.2,78.04,57,9,12.68
667,Pryozerne,UA,2021-09-19 03:08:03,45.2698,36.3303,67.03,88,50,12.3
